dia,temperatura_max,temperatura_min,temperatura_promedio,tiempo_de_luz_solar,sumatoria_precipitaciones_totale,sumatoria_precipitaciones_luvias,sumatoria_precipitaciones_nevadas,horas_de_precipitaciones,velocidad_max_viento,velocidad_max_rafagas_viento,direccion_viento
2022-12-08 00:00:00+00:00,12.5225,6.8725,9.71,33653.23,0.0,0.0,0.0,0.0,20.3774,33.839996,319.50958
2022-12-09 00:00:00+00:00,7.2225,0.9725,4.130833,33603.844,0.0,0.0,0.0,0.0,18.374111,33.48,357.88095
2022-12-10 00:00:00+00:00,4.5725,-1.5775,1.0558333,33558.125,0.0,0.0,0.0,0.0,20.570463,33.839996,20.826288
2022-12-11 00:00:00+00:00,4.0725,2.1725001,2.9183333,33515.99,5.3,5.2,0.07,9.0,16.563911,28.8,61.474274
2022-12-12 00:00:00+00:00,4.0725,-0.32750002,1.4870833,33477.49,6.5,2.7999995,2.5900002,9.0,22.104116,38.16,6.5601006
2022-12-13 00:00:00+00:00,4.7225,-4.5775,-1.2212499,33442.656,0.0,0.0,0.0,0.0,14.869351,25.56,335.83163
2022-12-14 00:00:00+00:00,4.2725,-1.8774999,0.16208334,33411.53,0.0,0.0,0.0,0.0,19.513195,34.92,316.4958
2022-12-15 00:00:00+00:00,4.2725,-1.5775,1.1475,33384.152,7.1,7.1,0.0,6.0,25.764534,42.48,42.608784
2022-12-16 00:00:00+00:00,6.4225,3.2725,4.84125,33360.547,24.500002,24.200003,0.21000001,24.0,34.94968,57.239998,41.53243
2022-12-17 00:00:00+00:00,6.7725,1.4225,3.9058335,33340.754,0.5,0.5,0.0,4.0,24.798223,42.48,281.82474
2022-12-18 00:00:00+00:00,3.8725,-2.6775,0.94125,33324.81,0.0,0.0,0.0,0.0,22.26768,38.88,282.1987
2022-12-19 00:00:00+00:00,3.4225001,-2.3775,0.16625002,33312.734,0.0,0.0,0.0,0.0,23.363974,41.039997,284.46738
2022-12-20 00:00:00+00:00,3.5725,-1.9775,0.20375001,33304.555,0.0,0.0,0.0,0.0,19.201874,34.56,308.0976
2022-12-21 00:00:00+00:00,2.8725,-4.1275,-1.3733331,33300.3,0.0,0.0,0.0,0.0,13.392774,21.24,335.52505
2022-12-22 00:00:00+00:00,5.7725,-2.4775,1.8391668,33300.0,4.5000005,4.5000005,0.0,7.0,23.219301,36.719997,59.586094
2022-12-23 00:00:00+00:00,12.5225,-9.4775,6.078751,33303.67,28.0,27.399998,0.42000002,19.0,45.958904,81.0,174.28952
2022-12-24 00:00:00+00:00,-4.7775,-13.6775,-11.192084,33311.332,0.0,0.0,0.0,0.0,39.562344,65.88,261.93137
2022-12-25 00:00:00+00:00,-1.7774999,-10.2275,-7.2379165,33323.004,0.0,0.0,0.0,0.0,26.867676,44.639996,247.67458
2022-12-26 00:00:00+00:00,-1.0775,-8.1775,-5.248333,33338.7,0.0,0.0,0.0,0.0,19.70815,33.12,265.02786
2022-12-27 00:00:00+00:00,2.6725001,-5.1275,-2.0066664,33358.434,0.0,0.0,0.0,0.0,14.904173,27.359999,251.94604
2022-12-28 00:00:00+00:00,6.5725,-4.0775,-0.10041693,33382.22,0.0,0.0,0.0,0.0,19.201874,33.839996,224.9394
2022-12-29 00:00:00+00:00,8.3725,-1.1775,2.3974998,33410.125,0.0,0.0,0.0,0.0,15.978484,29.519999,221.82007
2022-12-30 00:00:00+00:00,13.3225,1.2225001,5.5579166,33442.445,0.0,0.0,0.0,0.0,13.5515,25.56,219.96988
2022-12-31 00:00:00+00:00,10.7725,5.4225,7.7850003,33479.133,2.1000001,2.1000001,0.0,7.0,13.237039,26.64,208.48653
2023-01-01 00:00:00+00:00,11.7225,5.1725,9.587085,33520.08,6.2999997,6.2999997,0.0,7.0,17.399586,30.599998,274.18665
2023-01-02 00:00:00+00:00,12.6225,4.3225,7.185001,33565.164,0.2,0.2,0.0,1.0,11.901798,18.359999,261.29123
2023-01-03 00:00:00+00:00,12.6225,6.0725,8.851666,33614.285,9.599999,9.599999,0.0,9.0,19.373219,32.399998,185.53157
2023-01-04 00:00:00+00:00,17.7725,9.8225,12.939167,33667.316,1.3,1.3,0.0,4.0,18.218275,29.16,221.5586
2023-01-05 00:00:00+00:00,12.9225,7.5725,10.322499,33724.152,1.2,1.2,0.0,2.0,12.074766,20.519999,78.79927
2023-01-06 00:00:00+00:00,8.4725,4.6725,6.574583,33784.668,9.599999,9.599999,0.0,14.0,13.627795,24.119999,26.771135
2023-01-07 00:00:00+00:00,8.0225,0.27249998,3.701667,33848.754,0.0,0.0,0.0,0.0,20.240198,34.92,292.3488
2023-01-08 00:00:00+00:00,4.0225,-2.5275,1.3891667,33916.285,0.0,0.0,0.0,0.0,13.746156,21.96,306.05063
2023-01-09 00:00:00+00:00,7.0225,0.72249997,2.9329169,33987.15,1.5000001,1.2,0.21000001,5.0,17.935081,31.68,270.746
2023-01-10 00:00:00+00:00,6.0725,-0.1275,2.2808335,34061.23,0.0,0.0,0.0,0.0,14.561099,26.28,280.36087
2023-01-11 00:00:00+00:00,3.6725001,-1.3774999,1.1120833,34138.406,0.0,0.0,0.0,0.0,13.755579,22.68,29.545324
2023-01-12 00:00:00+00:00,9.4225,-0.77750003,3.5620832,34218.562,4.1000004,4.1000004,0.0,9.0,20.991426,33.48,104.5345
2023-01-13 00:00:00+00:00,12.4725,4.2225,10.007916,34301.59,9.400001,9.400001,0.0,13.0,27.067116,46.079998,221.79465
2023-01-14 00:00:00+00:00,3.6725001,0.3225,1.4100002,34387.363,0.0,0.0,0.0,0.0,25.721743,42.839996,346.753
2023-01-15 00:00:00+00:00,4.9225,-1.9275,0.37875,34475.785,0.0,0.0,0.0,0.0,33.75756,56.519997,353.17926
2023-01-16 00:00:00+00:00,7.9725,-2.5774999,1.0245833,34566.715,0.0,0.0,0.0,0.0,29.162226,48.239998,348.41394
2023-01-17 00:00:00+00:00,7.2225,-2.2275,2.0245833,34660.074,1.4,1.4,0.0,2.0,17.072504,28.44,272.3014
2023-01-18 00:00:00+00:00,10.5725,2.7225,6.226667,34755.918,1.7,1.7,0.0,4.0,25.460936,43.92,275.99307
2023-01-19 00:00:00+00:00,6.1225,2.1725001,3.9725,34855.316,12.7,12.7,0.0,11.0,14.869351,27.359999,295.01712
2023-01-20 00:00:00+00:00,8.7725,1.6225001,5.2079163,34958.277,11.4,11.4,0.0,5.0,30.657122,51.48,297.779
2023-01-21 00:00:00+00:00,5.9225,-0.1275,3.3829165,35064.6,0.2,0.2,0.0,2.0,19.930477,35.28,311.9871
2023-01-22 00:00:00+00:00,5.3725,-3.6275,0.7766668,35174.105,0.1,0.1,0.0,1.0,15.84,29.16,168.60132
2023-01-23 00:00:00+00:00,2.8225,1.5725,2.3225,35286.613,22.200003,21.800003,0.28,24.0,24.985659,41.039997,342.92416
2023-01-24 00:00:00+00:00,7.5225,-1.2774999,2.0600002,35401.934,0.0,0.0,0.0,0.0,27.691935,47.16,278.10126
2023-01-25 00:00:00+00:00,5.7725,-2.6275,0.87041664,35519.895,4.5,3.9000003,0.42000002,6.0,28.04305,46.8,76.18018
2023-01-26 00:00:00+00:00,11.6725,5.0725,8.020417,35640.316,30.000004,30.000004,0.0,12.0,44.72411,83.520004,238.48161
2023-01-27 00:00:00+00:00,5.9225,-1.7774999,2.5620835,35763.023,0.0,0.0,0.0,0.0,19.602652,40.32,253.89989
2023-01-28 00:00:00+00:00,10.6725,-1.0275,3.4099998,35887.855,0.0,0.0,0.0,0.0,23.795427,42.48,232.2153
2023-01-29 00:00:00+00:00,10.2725,-0.0775,5.1058335,36014.637,0.0,0.0,0.0,0.0,22.450264,36.719997,211.334
2023-01-30 00:00:00+00:00,11.4725,2.2225,6.018333,36143.195,0.0,0.0,0.0,0.0,15.683774,27.72,229.74963
2023-01-31 00:00:00+00:00,6.2725,1.3225,3.9641674,36273.383,2.5,1.9000001,0.42,8.0,19.08,33.839996,325.16806
2023-02-01 00:00:00+00:00,2.9725,-3.4775,-0.2525001,36405.043,1.6,0.0,1.1200001,5.0,16.516901,28.08,354.28952
2023-02-02 00:00:00+00:00,3.8725,-4.6275,-0.84416646,36538.004,0.0,0.0,0.0,0.0,19.09358,33.839996,246.03749
2023-02-03 00:00:00+00:00,0.72249997,-9.0775,-2.881667,36672.125,0.0,0.0,0.0,0.0,38.808266,66.6,293.21826
2023-02-04 00:00:00+00:00,-4.0775,-16.7275,-10.654584,36807.258,0.0,0.0,0.0,0.0,42.23676,68.4,303.6665
2023-02-05 00:00:00+00:00,8.9225,-5.0775,0.08291658,36943.25,0.0,0.0,0.0,0.0,19.130875,33.48,207.98238
2023-02-06 00:00:00+00:00,9.9725,-1.1775,3.8975,37079.965,0.0,0.0,0.0,0.0,29.215502,48.6,336.81226
2023-02-07 00:00:00+00:00,3.4725,-4.2775,-0.023333281,37217.496,0.0,0.0,0.0,0.0,21.603,40.32,31.64207
2023-02-08 00:00:00+00:00,10.2225,1.1225001,4.6100006,37357.176,3.2999997,3.1,0.14,4.0,22.493519,39.6,276.94238
2023-02-09 00:00:00+00:00,9.7725,-1.9775,3.2495832,37499.07,0.0,0.0,0.0,0.0,18.888851,29.16,139.20549
2023-02-10 00:00:00+00:00,13.8725,7.4725,11.616249,37643.01,0.0,0.0,0.0,0.0,28.1169,47.16,251.719
2023-02-11 00:00:00+00:00,6.5225,0.22249998,4.2829165,37788.836,0.0,0.0,0.0,0.0,23.507753,39.239998,300.40125
2023-02-12 00:00:00+00:00,6.6225,-0.77750003,2.1787498,37936.38,0.0,0.0,0.0,0.0,9.449572,20.880001,251.76053
2023-02-13 00:00:00+00:00,13.1225,2.2725,5.8766665,38085.49,2.6000001,1.5,0.77,5.0,23.863409,37.8,356.4553
2023-02-14 00:00:00+00:00,11.1725,2.3225,6.4204164,38236.0,0.0,0.0,0.0,0.0,23.166218,38.16,288.2367
2023-02-15 00:00:00+00:00,16.7725,2.8225,8.524583,38387.766,0.0,0.0,0.0,0.0,26.865265,45.36,202.2228
2023-02-16 00:00:00+00:00,19.0225,9.0225,12.880836,38540.637,2.8999999,2.8999999,0.0,3.0,21.638964,35.28,231.00581
2023-02-17 00:00:00+00:00,15.1725,3.9724998,10.951667,38694.46,8.1,8.1,0.0,9.0,33.127823,66.6,244.14752
2023-02-18 00:00:00+00:00,5.5225,-2.8775,0.6141667,38849.1,0.0,0.0,0.0,0.0,33.790176,55.8,301.10568
2023-02-19 00:00:00+00:00,7.9224997,-0.5775,3.145417,39004.418,0.0,0.0,0.0,0.0,29.827904,49.32,194.47742
2023-02-20 00:00:00+00:00,15.1225,5.3225,8.21625,39160.266,0.0,0.0,0.0,0.0,25.325686,41.760002,236.51472
2023-02-21 00:00:00+00:00,10.1725,1.9725001,5.241251,39316.508,7.1000004,6.5,0.42000002,7.0,17.76081,41.399998,23.073162
2023-02-22 00:00:00+00:00,5.3725,-1.0275,2.4016666,39473.01,3.7000003,3.3000002,0.28,6.0,12.031756,20.519999,313.48163
2023-02-23 00:00:00+00:00,7.5225,2.0225,4.02875,39629.65,1.3,1.3,0.0,6.0,16.08761,27.72,53.08806
2023-02-24 00:00:00+00:00,7.2225,0.3725,4.55375,39786.285,0.0,0.0,0.0,0.0,35.25979,58.679996,318.27945
2023-02-25 00:00:00+00:00,0.1725,-5.7775,-3.0775,39942.79,0.70000005,0.0,0.49,6.0,19.839235,37.44,324.86575
2023-02-26 00:00:00+00:00,9.9725,-4.0275,1.3891665,40099.043,0.0,0.0,0.0,0.0,34.68166,60.479996,240.1398
2023-02-27 00:00:00+00:00,4.7225,-2.3775,1.3891667,40255.14,0.0,0.0,0.0,0.0,21.767351,39.96,324.55426
2023-02-28 00:00:00+00:00,1.9225001,-0.17750001,1.0391667,40412.367,16.900003,2.7999997,9.87,22.0,24.842607,42.12,66.64714
2023-03-01 00:00:00+00:00,5.6225,-2.7275,1.1141667,40570.816,3.2,0.70000005,1.75,3.0,22.039528,43.199997,46.548164
2023-03-02 00:00:00+00:00,13.5225,2.0225,6.0891666,40730.37,1.7,1.7,0.0,6.0,22.66857,39.96,338.78033
2023-03-03 00:00:00+00:00,7.2725,-1.7774999,3.5204165,40890.902,0.1,0.1,0.0,1.0,23.157824,37.079998,9.435555
2023-03-04 00:00:00+00:00,6.9225,2.9725,5.205834,41052.3,44.499996,44.499996,0.0,14.0,38.445908,68.76,45.138973
2023-03-05 00:00:00+00:00,12.0225,-0.6275,5.01,41214.438,0.0,0.0,0.0,0.0,27.438046,47.519997,306.4975
2023-03-06 00:00:00+00:00,9.9725,1.1725,5.5391674,41377.195,0.0,0.0,0.0,0.0,23.113008,41.039997,305.89624
2023-03-07 00:00:00+00:00,7.2225,1.2725,4.164166,41540.47,2.7,0.20000002,1.7500001,7.0,36.322556,62.639996,315.59836
2023-03-08 00:00:00+00:00,9.2225,-2.3274999,2.4079168,41704.137,0.0,0.0,0.0,0.0,34.561874,58.679996,336.62012
2023-03-09 00:00:00+00:00,10.2225,-0.7275,4.164167,41868.082,0.0,0.0,0.0,0.0,22.26477,38.88,340.87955
2023-03-10 00:00:00+00:00,7.2225,-1.4775,2.6954167,42032.203,0.3,0.3,0.0,2.0,16.75064,31.68,28.730238
2023-03-11 00:00:00+00:00,6.7725,1.5225,4.3662496,42196.383,20.1,18.2,1.33,18.0,25.764534,45.36,24.411127
2023-03-12 00:00:00+00:00,7.6225,-1.2774999,2.9641669,42360.504,0.0,0.0,0.0,0.0,19.164717,31.319998,344.90442
2023-03-13 00:00:00+00:00,5.6725,3.4225001,4.3766665,42524.465,10.400001,10.400001,0.0,19.0,20.5484,33.48,86.50786
2023-03-14 00:00:00+00:00,4.3725,1.3725001,2.4349997,42688.152,18.199999,14.299998,2.7300003,24.0,44.281464,75.96,300.68008
2023-03-15 00:00:00+00:00,6.8225,0.6225,2.7829163,42851.46,0.3,0.0,0.21000001,3.0,38.723015,65.520004,306.86502
2023-03-16 00:00:00+00:00,13.1725,-1.5274999,4.5558333,43014.28,0.0,0.0,0.0,0.0,25.7041,52.199997,293.98026
2023-03-17 00:00:00+00:00,14.1225,2.2725,7.7766666,43176.492,0.0,0.0,0.0,0.0,22.159746,34.92,206.22192
2023-03-18 00:00:00+00:00,10.8225,3.8225002,8.30375,43337.992,0.7,0.7,0.0,3.0,26.14403,41.399998,283.42618
2023-03-19 00:00:00+00:00,6.2725,-2.9775,1.7100002,43498.883,0.0,0.0,0.0,0.0,27.345785,48.6,280.01974
2023-03-20 00:00:00+00:00,10.4725,-3.4775,2.26,43660.32,0.0,0.0,0.0,0.0,17.786331,33.839996,240.75392
2023-03-21 00:00:00+00:00,15.5725,-1.1775,6.505833,43822.42,0.0,0.0,0.0,0.0,20.08916,37.44,242.58769
2023-03-22 00:00:00+00:00,13.0725,2.1225,7.632917,43985.082,0.0,0.0,0.0,0.0,23.14103,38.88,194.22707
2023-03-23 00:00:00+00:00,14.7225,5.0225,9.582917,44148.2,2.8,2.8,0.0,4.0,24.458813,40.32,215.0132
2023-03-24 00:00:00+00:00,14.3225,5.5725,9.618334,44311.676,0.2,0.2,0.0,2.0,19.164717,32.039997,311.74866
2023-03-25 00:00:00+00:00,7.3725,2.7225,5.6391664,44475.41,11.5,11.5,0.0,10.0,31.37168,51.12,79.300964
2023-03-26 00:00:00+00:00,14.8225,3.0225,8.56,44639.3,0.0,0.0,0.0,0.0,24.490587,43.199997,279.48334
2023-03-27 00:00:00+00:00,14.6225,2.3225,7.980833,44803.25,1.3,1.3,0.0,1.0,23.686249,42.12,72.42863
2023-03-28 00:00:00+00:00,10.9725,2.8725,6.4391665,44967.152,1.9,1.9,0.0,5.0,21.129885,38.88,1.1426818
2023-03-29 00:00:00+00:00,10.7725,-0.2775,5.1558337,45130.906,0.0,0.0,0.0,0.0,24.216522,39.239998,339.918
2023-03-30 00:00:00+00:00,7.3225,-1.6775,3.6245832,45294.41,0.1,0.1,0.0,1.0,28.460497,48.239998,298.81845
2023-03-31 00:00:00+00:00,9.8225,-1.0275,4.630833,45457.555,0.0,0.0,0.0,0.0,29.354902,51.12,172.04001
2023-04-01 00:00:00+00:00,19.4725,7.5225,13.928749,45620.25,8.0,8.0,0.0,11.0,26.712873,52.56,215.85466
2023-04-02 00:00:00+00:00,14.0725,3.5725,8.009999,45782.375,2.1,2.1,0.0,2.0,35.259792,62.639996,306.8624
2023-04-03 00:00:00+00:00,13.1725,-0.3775,5.955833,45943.824,0.0,0.0,0.0,0.0,30.861471,53.28,147.86493
2023-04-04 00:00:00+00:00,18.4725,5.7225,12.1849985,46104.496,0.0,0.0,0.0,0.0,20.211363,39.6,172.27144
2023-04-05 00:00:00+00:00,16.0225,9.6725,12.364169,46264.273,0.4,0.4,0.0,4.0,20.49156,34.92,81.60592
2023-04-06 00:00:00+00:00,26.2725,9.1225,15.41,46423.047,0.4,0.4,0.0,2.0,18.671474,34.2,184.96967
2023-04-07 00:00:00+00:00,17.5225,9.1225,12.282916,46580.703,2.9,2.9,0.0,3.0,21.868332,37.079998,321.2665
2023-04-08 00:00:00+00:00,10.1725,1.5225,6.15375,46737.33,0.0,0.0,0.0,0.0,20.497883,33.839996,336.3139
2023-04-09 00:00:00+00:00,11.5225,0.9725,6.289167,46894.027,0.0,0.0,0.0,0.0,24.162947,43.199997,151.8051
2023-04-10 00:00:00+00:00,17.6225,1.9725001,8.1475,47050.91,0.0,0.0,0.0,0.0,18.837322,34.2,204.98347
2023-04-11 00:00:00+00:00,22.7725,6.2225,13.39125,47207.867,0.0,0.0,0.0,0.0,25.959969,45.36,247.86998
2023-04-12 00:00:00+00:00,27.2725,15.3225,19.91208,47364.805,0.0,0.0,0.0,0.0,24.269983,43.92,276.57068
2023-04-13 00:00:00+00:00,30.8725,11.7225,21.26,47521.61,0.0,0.0,0.0,0.0,20.633371,34.56,268.4131
2023-04-14 00:00:00+00:00,29.3725,13.6225,21.916246,47678.184,0.0,0.0,0.0,0.0,19.201874,34.2,220.68784
2023-04-15 00:00:00+00:00,22.7225,14.6725,18.484999,47834.418,0.70000005,0.70000005,0.0,2.0,19.513195,37.079998,176.13574
2023-04-16 00:00:00+00:00,20.7225,13.0225,15.932915,47990.195,4.2999997,4.2999997,0.0,4.0,17.727943,34.2,136.74274
2023-04-17 00:00:00+00:00,19.822498,11.3725,14.00375,48145.42,3.1,3.1,0.0,5.0,24.522314,43.199997,173.35854
2023-04-18 00:00:00+00:00,14.8225,8.5225,12.020417,48299.97,0.1,0.1,0.0,1.0,36.457886,68.03999,262.96265
2023-04-19 00:00:00+00:00,17.2725,4.0725,9.701667,48453.723,0.0,0.0,0.0,0.0,24.535526,46.079998,282.68314
2023-04-20 00:00:00+00:00,15.6725,5.5725,10.395417,48606.574,0.0,0.0,0.0,0.0,16.179985,30.960001,77.76963
2023-04-21 00:00:00+00:00,18.822498,7.9224997,12.674583,48758.4,0.0,0.0,0.0,0.0,23.904108,43.199997,116.22861
2023-04-22 00:00:00+00:00,19.5225,9.6725,13.553749,48909.07,7.4,7.4,0.0,3.0,30.5173,52.199997,106.68239
2023-04-23 00:00:00+00:00,18.9725,12.3225,14.687084,49058.47,26.7,26.7,0.0,17.0,22.768398,52.199997,251.92194
2023-04-24 00:00:00+00:00,15.972501,6.0725,11.374583,49206.46,0.0,0.0,0.0,0.0,19.05281,36.36,290.221
2023-04-25 00:00:00+00:00,14.9725,5.3225,10.264167,49352.926,0.3,0.3,0.0,3.0,13.202726,25.56,308.60266
2023-04-26 00:00:00+00:00,13.6725,5.9225,9.64125,49497.72,0.9,0.9,0.0,3.0,22.065973,39.6,118.9091
2023-04-27 00:00:00+00:00,13.2725,7.1225,10.495418,49640.71,0.70000005,0.70000005,0.0,6.0,16.78156,32.760002,150.55467
2023-04-28 00:00:00+00:00,12.8225,6.5725,9.6537485,49781.96,1.0,1.0,0.0,4.0,23.313995,40.68,88.60771
2023-04-29 00:00:00+00:00,12.0225,8.5225,10.151667,49922.52,63.300003,63.300003,0.0,24.0,30.718357,52.199997,76.244545
2023-04-30 00:00:00+00:00,14.6725,10.2725,11.999583,50062.49,17.7,17.7,0.0,14.0,27.475807,46.079998,69.75241
2023-05-01 00:00:00+00:00,15.4725,7.3225,12.910001,50201.754,7.6,7.6,0.0,11.0,38.64764,64.439995,243.81114
2023-05-02 00:00:00+00:00,13.2225,8.1725,10.376667,50340.19,0.8,0.8,0.0,4.0,26.903828,46.44,236.40648
2023-05-03 00:00:00+00:00,12.3225,5.5225,9.441251,50477.7,0.6,0.6,0.0,6.0,14.84318,31.319998,255.88396
2023-05-04 00:00:00+00:00,14.2225,6.1225,9.757918,50614.145,0.70000005,0.70000005,0.0,6.0,16.263872,28.8,6.875587
2023-05-05 00:00:00+00:00,16.922499,6.6725,11.305833,50749.418,4.6000004,4.6000004,0.0,6.0,11.91812,24.48,334.7724
2023-05-06 00:00:00+00:00,20.822498,6.3725,13.2579155,50883.383,0.0,0.0,0.0,0.0,19.008545,34.56,308.62592
2023-05-07 00:00:00+00:00,23.572498,9.0725,15.626666,51015.926,0.0,0.0,0.0,0.0,22.057161,39.239998,281.9821
2023-05-08 00:00:00+00:00,23.4725,12.6225,18.101664,51146.906,0.0,0.0,0.0,0.0,21.203358,38.16,314.69086
2023-05-09 00:00:00+00:00,19.072498,10.3225,14.8933325,51276.2,0.0,0.0,0.0,0.0,21.659916,39.239998,14.315985
2023-05-10 00:00:00+00:00,20.9725,6.9225,13.480834,51403.67,0.0,0.0,0.0,0.0,19.829433,36.0,212.8687
2023-05-11 00:00:00+00:00,25.172499,9.3225,16.87875,51529.184,0.0,0.0,0.0,0.0,21.749483,38.88,237.38074
2023-05-12 00:00:00+00:00,29.322498,12.7725,20.432917,51652.598,0.0,0.0,0.0,0.0,15.315873,27.0,238.55223
2023-05-13 00:00:00+00:00,27.172499,17.3725,22.149582,51773.76,0.0,0.0,0.0,0.0,19.734436,34.2,285.50183
2023-05-14 00:00:00+00:00,22.672499,12.3725,17.96625,51892.543,0.0,0.0,0.0,0.0,21.986542,36.0,349.31186
2023-05-15 00:00:00+00:00,25.1225,9.4725,16.859999,52008.79,0.0,0.0,0.0,0.0,18.733839,30.599998,312.64484
2023-05-16 00:00:00+00:00,27.5225,12.5725,19.624582,52122.35,0.0,0.0,0.0,0.0,24.933735,41.399998,248.07095
2023-05-17 00:00:00+00:00,21.572498,11.1725,16.326666,52233.074,0.0,0.0,0.0,0.0,26.368616,46.44,326.09296
2023-05-18 00:00:00+00:00,14.0225,6.6225,10.976666,52340.98,0.0,0.0,0.0,0.0,22.077717,40.68,102.61928
2023-05-19 00:00:00+00:00,19.322498,10.2725,14.230834,52446.945,0.0,0.0,0.0,0.0,33.00436,57.239998,164.3654
2023-05-20 00:00:00+00:00,17.2225,13.3225,15.074581,52551.04,26.599998,26.599998,0.0,13.0,18.359999,34.92,126.71944
2023-05-21 00:00:00+00:00,21.6225,12.7725,17.195415,52653.16,0.90000004,0.90000004,0.0,4.0,22.961115,40.32,312.76648
2023-05-22 00:00:00+00:00,22.7725,12.0725,17.053747,52753.195,0.2,0.2,0.0,2.0,20.620804,36.0,26.932245
2023-05-23 00:00:00+00:00,19.2225,10.8725,14.432916,52851.047,0.0,0.0,0.0,0.0,21.485697,40.32,119.55272
2023-05-24 00:00:00+00:00,21.672499,9.6725,14.905833,52946.6,0.0,0.0,0.0,0.0,20.87379,39.239998,130.04588
2023-05-25 00:00:00+00:00,18.9725,9.8725,14.693333,53039.754,0.7,0.7,0.0,2.0,25.922499,42.839996,10.972608
2023-05-26 00:00:00+00:00,22.0225,9.8225,15.732915,53130.39,0.0,0.0,0.0,0.0,15.315873,29.88,17.088577
2023-05-27 00:00:00+00:00,24.1225,9.6725,16.81,53218.402,0.0,0.0,0.0,0.0,20.12461,34.92,155.99878
2023-05-28 00:00:00+00:00,23.422499,11.4225,17.270414,53303.676,0.0,0.0,0.0,0.0,19.930477,35.64,188.58351
