dia,temperatura_max,temperatura_min,temperatura_promedio,tiempo_de_luz_solar,sumatoria_precipitaciones_totale,sumatoria_precipitaciones_luvias,sumatoria_precipitaciones_nevadas,horas_de_precipitaciones,velocidad_max_viento,velocidad_max_rafagas_viento,direccion_viento
2023-05-29 00:00:00+00:00,24.4725,13.5725,18.574583,53386.094,0.0,0.0,0.0,0.0,28.467327,49.32,123.59204
2023-05-30 00:00:00+00:00,20.1225,11.5225,15.695416,53465.547,0.0,0.0,0.0,0.0,18.581022,36.719997,95.15733
2023-05-31 00:00:00+00:00,22.3725,10.5225,15.672498,53541.918,0.0,0.0,0.0,0.0,15.315873,29.519999,117.32153
2023-06-01 00:00:00+00:00,27.172499,12.0725,18.659998,53615.098,0.0,0.0,0.0,0.0,17.418196,32.760002,158.00568
2023-06-02 00:00:00+00:00,30.5225,14.9225,21.914164,53684.96,0.0,0.0,0.0,0.0,17.114204,33.48,162.17014
2023-06-03 00:00:00+00:00,22.1225,17.6225,18.984997,53751.4,3.5,3.5,0.0,3.0,22.26477,40.32,65.40086
2023-06-04 00:00:00+00:00,21.2225,10.2225,15.359998,53814.29,0.1,0.1,0.0,1.0,25.006397,42.48,26.331966
2023-06-05 00:00:00+00:00,23.7725,11.3225,17.097498,53873.53,0.0,0.0,0.0,0.0,21.479666,42.48,349.18283
2023-06-06 00:00:00+00:00,25.572498,14.3725,19.274584,53928.99,0.2,0.2,0.0,1.0,33.948975,56.88,318.22696
2023-06-07 00:00:00+00:00,24.8725,13.0225,18.895416,53980.65,0.0,0.0,0.0,0.0,21.313093,38.16,311.50912
2023-06-08 00:00:00+00:00,22.172499,10.4725,16.65375,54028.945,0.0,0.0,0.0,0.0,19.242327,36.36,300.3823
2023-06-09 00:00:00+00:00,22.6225,11.4725,16.65375,54073.926,0.2,0.2,0.0,1.0,19.995398,35.64,290.73193
2023-06-10 00:00:00+00:00,26.1225,12.0725,18.295416,54115.555,0.7,0.7,0.0,1.0,18.079027,34.92,303.7149
2023-06-11 00:00:00+00:00,26.922499,16.172499,20.764164,54153.8,0.2,0.2,0.0,2.0,18.58451,35.28,168.00916
2023-06-12 00:00:00+00:00,23.7725,19.322498,21.07458,54188.63,2.2,2.2,0.0,3.0,26.987997,47.16,152.64853
2023-06-13 00:00:00+00:00,26.172499,15.9225,20.749582,54220.01,6.2999997,6.2999997,0.0,4.0,21.605999,37.44,270.24008
2023-06-14 00:00:00+00:00,24.4725,14.6225,18.495415,54247.914,9.5,9.5,0.0,7.0,24.122686,43.56,207.43683
2023-06-15 00:00:00+00:00,25.9725,14.7725,19.835001,54272.312,0.0,0.0,0.0,0.0,20.447239,36.36,287.25366
2023-06-16 00:00:00+00:00,25.6225,14.9225,19.36625,54293.184,4.6,4.6,0.0,5.0,18.844202,35.28,202.06293
2023-06-17 00:00:00+00:00,25.2225,14.5725,19.657915,54310.496,6.2999997,6.2999997,0.0,2.0,31.63087,53.28,325.23703
2023-06-18 00:00:00+00:00,26.2725,15.5225,20.797499,54324.227,0.0,0.0,0.0,0.0,19.164717,38.519997,309.5555
2023-06-19 00:00:00+00:00,25.0225,16.072498,20.647497,54334.363,1.4000001,1.4000001,0.0,3.0,19.95972,35.28,66.454636
2023-06-20 00:00:00+00:00,23.2725,16.2225,19.466246,54340.867,0.0,0.0,0.0,0.0,21.313093,39.239998,103.07506
2023-06-21 00:00:00+00:00,22.672499,15.2725,18.516249,54343.74,0.0,0.0,0.0,0.0,23.400002,41.039997,76.74463
2023-06-22 00:00:00+00:00,20.1225,15.2225,17.691248,54342.953,0.6,0.6,0.0,4.0,24.985659,43.56,57.10639
2023-06-23 00:00:00+00:00,22.672499,16.822498,19.570414,54338.496,8.200001,8.200001,0.0,6.0,21.817902,38.519997,119.319466
2023-06-24 00:00:00+00:00,25.4725,19.0225,21.299583,54330.355,25.4,25.4,0.0,19.0,16.923828,36.36,159.89442
2023-06-25 00:00:00+00:00,28.322498,18.422499,22.7725,54318.516,1.5,1.5,0.0,3.0,17.87718,32.760002,188.6575
2023-06-26 00:00:00+00:00,25.322498,18.8725,21.50583,54302.973,4.3,4.3,0.0,7.0,20.188908,37.44,136.34575
2023-06-27 00:00:00+00:00,26.1225,19.172499,21.524582,54283.68,17.800001,17.800001,0.0,12.0,20.265795,35.64,147.9119
2023-06-28 00:00:00+00:00,28.422499,18.672499,22.522497,54260.426,3.6999998,3.6999998,0.0,12.0,13.849476,27.72,267.1377
2023-06-29 00:00:00+00:00,28.422499,16.0225,22.214165,54233.246,0.0,0.0,0.0,0.0,14.277983,27.72,311.25287
2023-06-30 00:00:00+00:00,29.0225,16.8725,22.764166,54202.215,0.0,0.0,0.0,0.0,21.129885,37.44,171.51332
2023-07-01 00:00:00+00:00,26.672499,17.4725,22.332916,54167.414,0.0,0.0,0.0,0.0,24.675106,44.28,169.46812
2023-07-02 00:00:00+00:00,31.0225,20.1225,23.845413,54128.92,14.500002,14.500002,0.0,18.0,20.592503,38.16,182.0606
2023-07-03 00:00:00+00:00,30.922499,22.1225,25.26416,54086.824,15.6,15.6,0.0,9.0,16.78156,28.8,239.00334
2023-07-04 00:00:00+00:00,29.172499,21.072498,24.487078,54041.203,9.2,9.2,0.0,13.0,13.246826,28.08,251.32819
2023-07-05 00:00:00+00:00,32.0725,20.822498,25.859999,53992.133,0.0,0.0,0.0,0.0,15.192682,27.0,62.447205
2023-07-06 00:00:00+00:00,31.072498,21.2725,26.141249,53939.715,0.0,0.0,0.0,0.0,19.966211,35.64,176.92358
2023-07-07 00:00:00+00:00,29.4725,21.6225,24.81,53884.027,0.5,0.5,0.0,4.0,18.359999,35.64,148.30624
2023-07-08 00:00:00+00:00,29.3725,22.7225,25.462082,53825.156,3.2,3.2,0.0,10.0,15.158522,27.359999,147.41167
2023-07-09 00:00:00+00:00,26.7225,21.322498,23.185,53763.184,16.6,16.6,0.0,14.0,14.917212,32.039997,161.96562
2023-07-10 00:00:00+00:00,28.4725,21.3725,23.94333,53698.2,4.4999995,4.4999995,0.0,10.0,17.238699,32.039997,330.13104
2023-07-11 00:00:00+00:00,31.5225,16.8725,24.21,53630.297,0.0,0.0,0.0,0.0,10.587918,21.599998,295.0976
2023-07-12 00:00:00+00:00,32.8225,19.422499,26.051666,53559.547,0.0,0.0,0.0,0.0,16.311613,30.599998,245.77837
2023-07-13 00:00:00+00:00,31.672499,21.072498,27.012083,53486.05,0.2,0.2,0.0,2.0,24.36591,41.399998,186.45389
2023-07-14 00:00:00+00:00,28.0225,21.1225,24.66208,53409.895,3.6999998,3.6999998,0.0,6.0,20.674158,36.719997,158.23763
2023-07-15 00:00:00+00:00,29.2725,20.2225,24.243332,53331.156,40.499996,40.499996,0.0,13.0,16.75064,32.760002,157.56697
2023-07-16 00:00:00+00:00,25.7725,21.6225,24.091248,53249.93,40.8,40.8,0.0,20.0,18.218275,34.92,189.38057
2023-07-17 00:00:00+00:00,31.572498,19.822498,24.924583,53166.145,1.1,1.1,0.0,3.0,17.595861,32.039997,227.59476
2023-07-18 00:00:00+00:00,29.422499,21.172499,25.124582,53079.062,8.299999,8.299999,0.0,7.0,17.114204,34.92,196.07516
2023-07-19 00:00:00+00:00,27.322498,18.572498,22.937082,52988.695,3.8000002,3.8000002,0.0,6.0,10.948973,23.4,237.99466
2023-07-20 00:00:00+00:00,28.322498,19.7725,23.634996,52895.168,0.5,0.5,0.0,3.0,14.917212,26.64,91.23191
2023-07-21 00:00:00+00:00,29.322498,21.6225,24.074583,52798.633,3.5,3.5,0.0,9.0,15.629971,33.12,184.52464
2023-07-22 00:00:00+00:00,28.2225,18.322498,23.468336,52699.234,0.0,0.0,0.0,0.0,15.077082,26.64,326.88568
2023-07-23 00:00:00+00:00,29.8725,17.1225,23.487083,52597.11,0.5,0.5,0.0,3.0,19.319628,32.760002,301.3495
2023-07-24 00:00:00+00:00,28.5225,18.3725,24.070414,52492.402,0.0,0.0,0.0,0.0,23.143827,42.48,182.6891
2023-07-25 00:00:00+00:00,28.4725,19.0225,23.407913,52385.246,10.9,10.9,0.0,10.0,15.124284,32.760002,200.01607
2023-07-26 00:00:00+00:00,29.8725,16.8725,23.082916,52275.773,0.4,0.4,0.0,3.0,20.945072,37.079998,227.59279
2023-07-27 00:00:00+00:00,33.6725,22.072498,26.864164,52164.13,0.7,0.7,0.0,4.0,27.534704,52.56,216.64471
2023-07-28 00:00:00+00:00,34.0225,21.172499,27.19333,52050.438,0.0,0.0,0.0,0.0,17.309973,31.68,255.38496
2023-07-29 00:00:00+00:00,33.6725,24.422499,27.749578,51934.832,2.3,2.3,0.0,3.0,32.839024,49.68,248.76888
2023-07-30 00:00:00+00:00,28.822498,17.4725,22.79125,51817.43,2.0,2.0,0.0,1.0,22.782625,52.199997,333.33752
2023-07-31 00:00:00+00:00,29.2725,15.3225,22.076666,51698.355,0.0,0.0,0.0,0.0,14.88242,29.519999,309.27823
2023-08-01 00:00:00+00:00,26.822498,16.822498,22.184998,51577.75,0.0,0.0,0.0,0.0,18.899143,31.319998,351.56464
2023-08-02 00:00:00+00:00,27.5225,14.3225,20.659998,51455.72,0.0,0.0,0.0,0.0,16.904673,30.599998,4.9905233
2023-08-03 00:00:00+00:00,26.1225,15.3725,21.107916,51332.387,0.90000004,0.90000004,0.0,4.0,30.035742,51.839996,186.18547
2023-08-04 00:00:00+00:00,27.2725,18.2225,22.74333,51207.86,0.90000004,0.90000004,0.0,4.0,21.26744,40.68,209.76715
2023-08-05 00:00:00+00:00,30.5225,18.072498,23.9975,51082.26,0.2,0.2,0.0,2.0,12.9249525,26.28,332.62238
2023-08-06 00:00:00+00:00,29.672499,17.922499,24.049582,50955.51,0.0,0.0,0.0,0.0,21.758419,37.8,116.56489
2023-08-07 00:00:00+00:00,27.5225,21.822498,23.995413,50826.62,22.9,22.9,0.0,13.0,31.205997,54.0,170.24208
2023-08-08 00:00:00+00:00,26.922499,21.3725,23.801664,50695.535,30.199999,30.199999,0.0,8.0,30.633865,50.76,241.63104
2023-08-09 00:00:00+00:00,29.2725,19.5225,24.032915,50562.402,0.1,0.1,0.0,1.0,22.406927,42.12,290.05685
2023-08-10 00:00:00+00:00,25.2725,18.572498,22.224579,50427.363,11.9,11.9,0.0,9.0,14.934577,27.0,220.47383
2023-08-11 00:00:00+00:00,28.9725,17.922499,22.764166,50290.55,0.1,0.1,0.0,1.0,20.172853,35.64,285.15558
2023-08-12 00:00:00+00:00,27.922499,16.922499,22.620415,50152.105,6.5,6.5,0.0,4.0,15.978486,33.12,157.53938
2023-08-13 00:00:00+00:00,30.4725,21.322498,24.80375,50012.156,5.0,5.0,0.0,10.0,20.833395,36.36,268.29977
2023-08-14 00:00:00+00:00,30.672499,18.5225,24.205832,49870.83,1.3,1.3,0.0,4.0,20.456745,36.719997,235.34308
2023-08-15 00:00:00+00:00,26.822498,21.0225,24.205832,49728.258,19.600002,19.600002,0.0,8.0,17.49615,33.12,9.727368
2023-08-16 00:00:00+00:00,26.3725,20.572498,22.853745,49584.56,4.6,4.6,0.0,10.0,14.440443,28.8,79.23752
2023-08-17 00:00:00+00:00,25.4725,20.1225,22.59958,49439.863,5.9,5.9,0.0,13.0,20.26899,35.64,124.18341
2023-08-18 00:00:00+00:00,26.7225,21.4725,23.712082,49294.277,3.1999998,3.1999998,0.0,4.0,25.264202,41.760002,247.25627
2023-08-19 00:00:00+00:00,26.172499,15.1725,20.572498,49147.926,0.0,0.0,0.0,0.0,20.991426,36.36,278.61176
2023-08-20 00:00:00+00:00,29.672499,14.9725,22.13708,49000.92,0.0,0.0,0.0,0.0,14.386494,27.0,260.2446
2023-08-21 00:00:00+00:00,30.8725,18.2225,24.391249,48853.37,0.1,0.1,0.0,1.0,15.072783,27.72,288.36707
2023-08-22 00:00:00+00:00,25.8725,17.7225,22.65375,48705.395,0.0,0.0,0.0,0.0,22.725668,38.16,1.3321922
2023-08-23 00:00:00+00:00,25.322498,15.7725,20.262085,48557.09,0.0,0.0,0.0,0.0,18.057508,30.960001,27.660645
2023-08-24 00:00:00+00:00,24.2225,19.322498,21.076664,48408.562,1.9,1.9,0.0,6.0,26.415268,45.0,157.97768
2023-08-25 00:00:00+00:00,27.7725,19.4725,22.859999,48259.92,9.400002,9.400002,0.0,10.0,19.66536,41.399998,187.14143
2023-08-26 00:00:00+00:00,29.9725,19.672499,24.182917,48111.08,2.2,2.2,0.0,2.0,13.1041975,25.56,337.52054
2023-08-27 00:00:00+00:00,28.1225,18.2225,23.343332,47960.977,0.70000005,0.70000005,0.0,4.0,14.773164,27.72,2.6670434
2023-08-28 00:00:00+00:00,24.7725,18.672499,21.59958,47809.555,1.1,1.1,0.0,4.0,18.440998,32.039997,117.36697
2023-08-29 00:00:00+00:00,27.422499,17.5225,22.049582,47656.918,1.6000001,1.6000001,0.0,5.0,13.53236,26.64,94.90549
2023-08-30 00:00:00+00:00,29.3725,21.2725,24.189163,47503.184,0.7,0.7,0.0,3.0,20.46941,35.64,276.84708
2023-08-31 00:00:00+00:00,24.922499,16.922499,20.96625,47348.465,0.0,0.0,0.0,0.0,22.461807,39.6,356.273
2023-09-01 00:00:00+00:00,24.2225,13.4725,18.843332,47192.867,0.0,0.0,0.0,0.0,15.2947035,27.72,29.571144
2023-09-02 00:00:00+00:00,26.7225,12.7225,19.10375,47036.496,0.0,0.0,0.0,0.0,24.20314,42.12,199.4037
2023-09-03 00:00:00+00:00,32.122498,17.7725,24.16833,46879.47,0.3,0.3,0.0,2.0,16.800856,32.399998,257.75983
2023-09-04 00:00:00+00:00,33.622498,19.6225,26.532915,46721.875,0.0,0.0,0.0,0.0,18.089775,32.039997,321.00232
2023-09-05 00:00:00+00:00,35.122498,21.8725,27.574583,46563.83,1.2,1.2,0.0,1.0,14.081478,25.56,350.18076
2023-09-06 00:00:00+00:00,35.6725,22.7225,28.555834,46405.418,0.0,0.0,0.0,0.0,9.422101,20.880001,336.06982
2023-09-07 00:00:00+00:00,35.0225,21.322498,28.207914,46246.754,0.0,0.0,0.0,0.0,18.532133,34.92,226.32655
2023-09-08 00:00:00+00:00,31.4725,20.172499,25.160002,46087.92,8.9,8.9,0.0,8.0,16.055353,33.12,163.6591
2023-09-09 00:00:00+00:00,29.0225,20.5225,23.809998,45929.023,11.800001,11.800001,0.0,9.0,12.641076,28.44,79.07726
2023-09-10 00:00:00+00:00,24.322498,19.3725,21.843332,45770.16,9.400002,9.400002,0.0,9.0,10.703569,27.72,62.78403
2023-09-11 00:00:00+00:00,27.422499,19.672499,22.453749,45611.414,16.700003,16.700003,0.0,14.0,10.464798,22.319998,37.067318
2023-09-12 00:00:00+00:00,28.7225,18.8725,22.747498,45452.887,0.90000004,0.90000004,0.0,3.0,11.874544,20.880001,326.4939
2023-09-13 00:00:00+00:00,26.422499,20.322498,22.347498,45294.676,17.000002,17.000002,0.0,13.0,11.885453,24.84,230.9061
2023-09-14 00:00:00+00:00,24.7725,16.822498,20.46,45136.867,0.1,0.1,0.0,1.0,16.904673,29.88,343.4733
2023-09-15 00:00:00+00:00,21.2225,13.4225,17.295418,44979.36,0.0,0.0,0.0,0.0,23.266697,40.32,358.68466
2023-09-16 00:00:00+00:00,24.2225,14.9725,18.626667,44821.094,0.0,0.0,0.0,0.0,21.9718,38.16,323.70212
2023-09-17 00:00:00+00:00,24.0225,11.5725,17.945414,44661.98,0.0,0.0,0.0,0.0,14.81259,24.84,266.6581
2023-09-18 00:00:00+00:00,21.2725,17.922499,19.059998,44502.13,14.300001,14.300001,0.0,18.0,17.31746,30.960001,16.927576
2023-09-19 00:00:00+00:00,23.2225,13.1725,17.926666,44341.625,0.1,0.1,0.0,1.0,21.53089,38.16,291.52957
2023-09-20 00:00:00+00:00,23.2725,11.4725,16.926666,44180.58,0.0,0.0,0.0,0.0,14.33234,27.359999,298.98984
2023-09-21 00:00:00+00:00,22.572498,11.3225,16.574583,44019.086,0.0,0.0,0.0,0.0,13.004921,26.64,355.2452
2023-09-22 00:00:00+00:00,22.172499,12.7725,16.926664,43857.25,0.0,0.0,0.0,0.0,22.61419,39.239998,67.952774
2023-09-23 00:00:00+00:00,16.6225,13.3725,15.072499,43695.168,42.099995,42.099995,0.0,17.0,31.435646,52.92,43.69369
2023-09-24 00:00:00+00:00,19.572498,14.9725,16.805832,43532.938,15.7,15.7,0.0,18.0,31.883888,55.44,56.5146
2023-09-25 00:00:00+00:00,17.072498,15.5225,16.237082,43370.652,19.200003,19.200003,0.0,23.0,30.827856,51.12,43.990067
2023-09-26 00:00:00+00:00,16.7725,13.4225,14.999583,43208.418,8.6,8.6,0.0,14.0,24.569836,42.48,39.746143
2023-09-27 00:00:00+00:00,17.5225,9.1225,13.764167,43046.324,0.0,0.0,0.0,0.0,19.386593,35.64,40.150124
2023-09-28 00:00:00+00:00,18.5225,10.4725,13.641248,42884.473,0.1,0.1,0.0,1.0,17.49615,31.319998,34.889305
2023-09-29 00:00:00+00:00,16.922499,12.9725,14.978749,42722.965,69.1,69.1,0.0,19.0,25.476198,43.199997,36.54784
2023-09-30 00:00:00+00:00,21.4725,12.7725,15.964169,42561.895,1.8000001,1.8000001,0.0,6.0,20.380579,35.28,9.083869
2023-10-01 00:00:00+00:00,24.822498,13.9225,18.30375,42401.363,0.0,0.0,0.0,0.0,18.72346,32.760002,356.83453
2023-10-02 00:00:00+00:00,25.172499,15.5725,19.885,42241.47,0.0,0.0,0.0,0.0,16.039202,29.16,3.2254796
2023-10-03 00:00:00+00:00,27.172499,12.8725,18.714165,42082.31,0.0,0.0,0.0,0.0,8.473393,15.119999,239.78035
2023-10-04 00:00:00+00:00,27.572498,14.6225,20.078749,41923.992,0.0,0.0,0.0,0.0,12.57426,23.039999,217.35966
2023-10-05 00:00:00+00:00,23.822498,12.8225,17.532915,41766.41,0.0,0.0,0.0,0.0,17.429354,32.039997,166.46634
2023-10-06 00:00:00+00:00,22.2225,17.322498,19.434998,41608.418,1.5000001,1.5000001,0.0,8.0,15.021105,28.8,121.82504
2023-10-07 00:00:00+00:00,20.422499,14.1725,17.989164,41449.914,61.500004,61.500004,0.0,23.0,29.131096,48.6,34.867886
2023-10-08 00:00:00+00:00,16.672499,9.1725,12.7579155,41291.01,0.0,0.0,0.0,0.0,24.482647,43.92,262.8584
2023-10-09 00:00:00+00:00,15.4225,7.0725,11.387084,41131.816,0.1,0.1,0.0,1.0,23.893261,41.760002,244.20848
2023-10-10 00:00:00+00:00,17.7725,7.6225,12.7579155,40972.445,0.0,0.0,0.0,0.0,19.694992,35.28,235.61151
2023-10-11 00:00:00+00:00,20.4725,7.9224997,13.982917,40813.02,0.0,0.0,0.0,0.0,14.182355,26.64,249.88159
2023-10-12 00:00:00+00:00,20.822498,6.9725,13.455834,40653.637,0.0,0.0,0.0,0.0,10.966713,20.16,298.83975
2023-10-13 00:00:00+00:00,17.422499,8.5225,12.878749,40494.43,0.0,0.0,0.0,0.0,14.003029,28.08,331.05075
2023-10-14 00:00:00+00:00,12.1725,9.1725,10.505833,40335.5,13.099999,13.099999,0.0,9.0,16.704155,28.08,9.520674
2023-10-15 00:00:00+00:00,16.422499,9.5225,11.80375,40176.977,3.1999998,3.1999998,0.0,8.0,24.798225,43.199997,347.835
2023-10-16 00:00:00+00:00,17.4725,6.8225,11.159999,40018.98,0.2,0.2,0.0,1.0,19.914215,39.6,305.868
2023-10-17 00:00:00+00:00,16.6225,7.9725,12.178749,39861.62,0.6,0.6,0.0,5.0,14.512064,23.4,344.5747
2023-10-18 00:00:00+00:00,17.0225,6.6225,11.599583,39705.035,0.3,0.3,0.0,2.0,7.754637,15.84,326.3099
2023-10-19 00:00:00+00:00,17.822498,6.9725,12.26625,39549.344,0.0,0.0,0.0,0.0,19.586119,34.2,195.94548
2023-10-20 00:00:00+00:00,17.072498,12.5725,14.857918,39394.67,24.999998,24.999998,0.0,16.0,25.721743,47.88,168.57828
2023-10-21 00:00:00+00:00,17.5225,13.7225,14.570415,39241.152,8.1,8.1,0.0,11.0,25.6233,46.079998,306.9944
2023-10-22 00:00:00+00:00,13.7725,9.4725,11.855835,39088.918,0.0,0.0,0.0,0.0,27.497026,47.16,283.05652
2023-10-23 00:00:00+00:00,15.8725,7.5225,10.599584,38938.1,0.0,0.0,0.0,0.0,24.57511,41.039997,314.4852
2023-10-24 00:00:00+00:00,17.5225,4.0725,9.841249,38788.84,0.0,0.0,0.0,0.0,11.901798,24.119999,293.3556
2023-10-25 00:00:00+00:00,21.822498,7.5225,13.291249,38641.043,0.0,0.0,0.0,0.0,14.693999,28.8,220.7635
2023-10-26 00:00:00+00:00,25.7225,9.1225,16.678751,38493.44,0.0,0.0,0.0,0.0,14.386494,22.319998,232.89096
2023-10-27 00:00:00+00:00,24.422499,12.2225,17.095417,38345.92,0.0,0.0,0.0,0.0,13.896187,23.4,236.46129
2023-10-28 00:00:00+00:00,26.822498,16.072498,20.191248,38198.633,0.0,0.0,0.0,0.0,18.709612,32.039997,261.89975
2023-10-29 00:00:00+00:00,20.6225,11.2725,13.799586,38051.695,6.3,6.3,0.0,6.0,19.201874,34.2,18.81197
2023-10-30 00:00:00+00:00,18.922499,10.4225,13.7058325,37905.26,2.6,2.6,0.0,10.0,25.02971,41.399998,338.76703
2023-10-31 00:00:00+00:00,11.5725,6.4725,9.332917,37759.46,0.0,0.0,0.0,0.0,22.97522,37.44,345.0685
2023-11-01 00:00:00+00:00,9.5225,4.8225,7.2058334,37614.445,3.7000003,3.7000003,0.0,14.0,23.277834,41.760002,339.5967
2023-11-02 00:00:00+00:00,9.4725,-0.47750002,4.1766667,37470.35,0.0,0.0,0.0,0.0,15.530151,25.919998,295.4633
2023-11-03 00:00:00+00:00,12.9225,0.072500005,5.7745833,37327.336,0.0,0.0,0.0,0.0,17.727943,32.399998,211.96828
2023-11-04 00:00:00+00:00,14.7725,3.4225001,8.203751,37185.555,0.0,0.0,0.0,0.0,12.57426,19.8,216.1872
2023-11-05 00:00:00+00:00,16.822498,4.2725,9.978751,37045.15,0.0,0.0,0.0,0.0,14.84318,24.48,308.86395
2023-11-06 00:00:00+00:00,11.8725,3.7225,7.857918,36906.29,0.1,0.1,0.0,1.0,12.9249525,23.4,9.334892
2023-11-07 00:00:00+00:00,20.072498,7.2725,13.099584,36769.125,5.7,5.7,0.0,5.0,20.316889,36.0,220.6594
2023-11-08 00:00:00+00:00,14.5225,4.5725,8.562085,36633.83,0.0,0.0,0.0,0.0,19.33639,32.760002,328.60803
2023-11-09 00:00:00+00:00,15.0725,2.5225,8.40375,36500.566,0.4,0.4,0.0,2.0,11.966953,22.319998,154.6285
2023-11-10 00:00:00+00:00,10.5725,5.8225,8.370416,36369.508,0.3,0.3,0.0,3.0,16.263872,26.64,266.3087
2023-11-11 00:00:00+00:00,12.0225,3.7725,7.1912503,36240.83,0.0,0.0,0.0,0.0,18.089775,33.12,299.169
2023-11-12 00:00:00+00:00,6.9225,-0.3775,3.4704168,36114.703,0.0,0.0,0.0,0.0,13.32,25.56,8.117425
2023-11-13 00:00:00+00:00,8.7225,-2.3274999,2.4454167,35991.312,0.0,0.0,0.0,0.0,13.627795,24.84,328.48306
2023-11-14 00:00:00+00:00,10.9725,1.6225001,5.8641667,35870.61,0.0,0.0,0.0,0.0,27.852928,47.16,310.6821
2023-11-15 00:00:00+00:00,10.6225,-1.3275,4.2141666,35751.336,0.0,0.0,0.0,0.0,14.689589,26.64,293.87524
