Nombre de la Estación,Tipo de Instalación,Latitude,Longitude,Barrio
Port Authority Bus Terminal,PARKING_GARAGE,40.756177,-73.990558,Manhattan
United Parcel Service,FLEET_GARAGE,40.762442,-74.000055,Manhattan
Spectrum,OFFICE_BLDG,40.87121,-73.911616,Bronx
Central Parking - Tower 31,No data,40.747098,-73.986641,Manhattan
Tribeca Park,No data,40.717717,-74.015049,Brooklyn
Environmental Protection Agency,FED_GOV,40.714723,-74.005143,Brooklyn
Mott Street Parking - Tesla Supercharger,No data,40.717522,-73.997302,Brooklyn
W 75th Parking Garage - Tesla Supercharger,No data,40.780976,-73.980414,Manhattan
E 47th Street - Tesla Supercharger,No data,40.753356,-73.971685,Manhattan
MPG 10 E 102nd Street - Tesla Destination,PAY_GARAGE,40.791232,-73.95237,Manhattan
Rapidpark 10 E 30th Street - Tesla Destination,PAY_GARAGE,40.745384,-73.985704,Manhattan
Icon Parking 1056 5th Avenue - Tesla Destination,PAY_GARAGE,40.782031,-73.959484,Manhattan
iPark 10 West 15th - Tesla Destination,PAY_GARAGE,40.736754,-73.993789,Manhattan
GGMC Parking 10 W 66th St Garage - Tesla Destination,PAY_GARAGE,40.772308,-73.978966,Manhattan
GGMC Parking Union Square Parking Garage - Tesla Destination,PAY_GARAGE,40.734817,-73.989198,Manhattan
Icon Parking 100 Riverside Blvd. - Tesla Destination,PAY_GARAGE,40.775704,-73.989483,Manhattan
Rapidpark 600 Columbus Ave - Tesla Destination,PAY_GARAGE,40.788305,-73.971353,Manhattan
Champion Parking E 16th Street - Tesla Destination,PAY_GARAGE,40.736116,-73.989322,Manhattan
Icon Parking 101 W 15th - Tesla Destination,PAY_GARAGE,40.738352,-73.996519,Manhattan
iPark NYC 88th Street Garage - Tesla Destination,PAY_GARAGE,40.787976,-73.971145,Manhattan
Icon Parking 101 West End Ave - Tesla Destination,PAY_GARAGE,40.775188,-73.988501,Manhattan
ABM Parking 475 Park Ave South LLC - Tesla Destination,PAY_GARAGE,40.745497,-73.98208,Manhattan
Rapidpark 99 Park Ave - Tesla Destination,PAY_GARAGE,40.750254,-73.978627,Manhattan
iPark 107 West 13th Street - Tesla Destination,PAY_GARAGE,40.737094,-73.997754,Manhattan
Icon Parking 11 5th Ave - Tesla Destination,PAY_GARAGE,40.732257,-73.99608,Manhattan
iPark NYC 1025 83rd - Tesla Destination,PAY_GARAGE,40.779468,-73.961086,Manhattan
GMC 111 E 82nd St - Tesla Destination,PAY_GARAGE,40.777545,-73.958471,Manhattan
iPark 112 E 65th Street - Tesla Destination,PAY_GARAGE,40.766174,-73.966419,Manhattan
Quik Park 1133 Garage LLC - Tesla Destination,PAY_GARAGE,40.756071,-73.98392,Manhattan
iPark 1510 Lex Garage Corp. - Tesla Destination,PAY_GARAGE,40.787343,-73.951003,Manhattan
ABM Parking 750 Lexington Ave LLC - Tesla Destination,PAY_GARAGE,40.762806,-73.9687,Manhattan
Icon Parking 12 East 9th Street - Tesla Destination,PAY_GARAGE,40.732324,-73.99517,Manhattan
MPG 121 Reade Street - Tesla Destination,PAY_GARAGE,40.716208,-74.009488,Brooklyn
GMC Parking Narragansett - Tesla Destination,PAY_GARAGE,40.764767,-73.967021,Manhattan
Rapidpark 124 W 20th Street - Tesla Destination,HOTEL,40.741371,-73.995533,Manhattan
Quik Park Garden Lots LLC - Tesla Destination,PAY_GARAGE,40.748789,-73.989915,Manhattan
ABM Parking 13 East 54th Street LLC - Tesla Destination,PAY_GARAGE,40.761051,-73.974877,Manhattan
New York Hilton Midtown - Tesla Destination,HOTEL,40.762445,-73.97971,Manhattan
1345 Parking Garage - Tesla Destination,PAY_GARAGE,40.76351,-73.979364,Manhattan
Icon Parking 1350 Avenue of the Americas - Tesla Destination,PAY_GARAGE,40.762653,-73.977846,Manhattan
Icon Parking 14-26 William Street - Tesla Destination,PAY_GARAGE,40.704976,-74.009682,Brooklyn
Icon Parking OMNI - Tesla Destination,PAY_GARAGE,40.775545,-73.9818,Manhattan
Rapidpark 148 E 33rd Street - Tesla Destination,PAY_GARAGE,40.745236,-73.979736,Manhattan
Rapidpark 15 W 72nd Street - Tesla Destination,PAY_GARAGE,40.777008,-73.97689,Manhattan
Icon Parking 150 Charles Street - Tesla Destination,PAY_GARAGE,40.733633,-74.009239,Manhattan
Icon Parking 150 E 58th Street - Tesla Destination,PAY_GARAGE,40.76161,-73.96775,Manhattan
Rapidpark 150 East 77th Street - Tesla Destination,PAY_GARAGE,40.773472,-73.95992,Manhattan
Standard Parking 151 W 17th Street - Tesla Destination,PAY_GARAGE,40.740728,-73.997493,Manhattan
Icon Parking 155 E 29th Street - Tesla Destination,HOTEL,40.742968,-73.980565,Manhattan
City Parking Garment One Garage - Tesla Destination,PAY_GARAGE,40.7462,-73.978528,Manhattan
Prime Parking Systems - 155 E 68th Street - Tesla Destination,PAY_GARAGE,40.768032,-73.963983,Manhattan
Champion Parking W 53rd Street - Tesla Destination,PAY_GARAGE,40.763,-73.981278,Manhattan
Icon Parking 16 W 16th Street - Tesla Destination,PAY_GARAGE,40.737595,-73.993837,Manhattan
GGMC Parking Alfred - Tesla Destination,PAY_GARAGE,40.771561,-73.985834,Manhattan
iPark NYC E 77th Street - Tesla Destination,PAY_GARAGE,40.77364,-73.959302,Manhattan
Parkright 169 Ludlow Street - Tesla Destination,PAY_GARAGE,40.721724,-73.987776,Brooklyn
Icon Parking 169 W 95th Street - Tesla Destination,PAY_GARAGE,40.793528,-73.97024,Manhattan
Residence Inn New York Manhattan - Tesla Destination,HOTEL,40.764369,-73.982707,Manhattan
Quikpark 173 W 12th Street - Tesla Destination,PAY_GARAGE,40.7372,-74.00007,Manhattan
Quik Park Hudson 180 LLC - Tesla Destination,PAY_GARAGE,40.778397,-73.987899,Manhattan
iPark NYC 183 E 73rd Street - Tesla Destination,HOTEL,40.770442,-73.960649,Manhattan
Icon Parking 240 East Broadway - Tesla Destination,PAY_GARAGE,40.715074,-73.986927,Brooklyn
Glenwood Grand Tier Parking - Tesla Destination,PAY_GARAGE,40.772436,-73.981695,Manhattan
Standard Parking 20 W 13th Street - Tesla Destination,PAY_GARAGE,40.735594,-73.995291,Manhattan
Central Parking 200 Chambers - Tesla Destination,PAY_GARAGE,40.716579,-74.012393,Brooklyn
Icon Parking 200 E 32nd Street - Tesla Destination,PAY_GARAGE,40.744029,-73.978952,Manhattan
Icon Parking 200 E 65th Street - Tesla Destination,PAY_GARAGE,40.764777,-73.963555,Manhattan
Enterprise Parking 200 E 69th St - Tesla Destination,PAY_GARAGE,40.767289,-73.961762,Manhattan
iPark 200 E 70th Street - Tesla Destination,PAY_GARAGE,40.768244,-73.961621,Manhattan
iPark NYC The Carnegie Garage - Tesla Destination,PAY_GARAGE,40.783355,-73.949998,Manhattan
GMC Copley Parking - Tesla Destination,PAY_GARAGE,40.775496,-73.981552,Manhattan
MPG 201 E 56th - Tesla Destination,PAY_GARAGE,40.759764,-73.967956,Manhattan
Icon Parking 203 E 61 Street - Tesla Destination,PAY_GARAGE,40.762948,-73.965513,Manhattan
Rapidpark 204 W 101st Street - Tesla Destination,PAY_GARAGE,40.797283,-73.968766,Manhattan
Champion Parking W 76th Street - Tesla Destination,PAY_GARAGE,40.78168,-73.97994,Manhattan
Icon Parking 810 Seventh Ave - Tesla Destination,PAY_GARAGE,40.762891,-73.983151,Manhattan
Standard Parking 21 East 15th Street - Tesla Destination,PAY_GARAGE,40.73644,-73.992027,Manhattan
Rapidpark 210 W 102nd Street - Tesla Destination,PAY_GARAGE,40.797961,-73.968389,Manhattan
Champion Parking 74 LLC - Tesla Destination,PAY_GARAGE,40.780143,-73.98221,Manhattan
GGMC Parking Seven Eleven (Located at 217 E 44th St) - Tesla Destination,PAY_GARAGE,40.752004,-73.972808,Manhattan
Icon Parking 220 Riverside Blvd - Tesla Destination,PAY_GARAGE,40.77975,-73.987272,Manhattan
iPark 200 West Garage Corp. - Tesla Destination,PAY_GARAGE,40.746142,-73.995221,Manhattan
Parkit 221 Thompson Street - Tesla Destination,PAY_GARAGE,40.729372,-73.999217,Manhattan
Icon Parking 225 W 83 Street - Tesla Destination,PAY_GARAGE,40.786371,-73.977357,Manhattan
Quik Park Broadway Garage LLC - Tesla Destination,PAY_GARAGE,40.765735,-73.982101,Manhattan
GGMC Yorkville Car Park - Tesla Destination,PAY_GARAGE,40.782163,-73.95059,Manhattan
Champion Parking 230 W 55th Street - Tesla Destination,PAY_GARAGE,40.764693,-73.982708,Manhattan
Icon Parking 237 West Thames - Tesla Destination,PAY_GARAGE,40.708465,-74.016762,Brooklyn
Icon 299 Peal Street Seaport Parking - Tesla Destination,PAY_GARAGE,40.70736,-74.004989,Brooklyn
iPark 245 East 63rd Street - Tesla Destination,PAY_GARAGE,40.763562,-73.963079,Manhattan
GGMC Ruppert Car Park - Tesla Destination,PAY_GARAGE,40.780918,-73.950526,Manhattan
iPark NYC 246 E 45 Street - Tesla Destination,PAY_GARAGE,40.751676,-73.971144,Manhattan
iPark NYC 250 West Parking - Tesla Destination,PAY_GARAGE,40.742179,-73.999226,Manhattan
Quik Park Columbia Garage LLC - Tesla Destination,PAY_GARAGE,40.795279,-73.971688,Manhattan
Quik Park 40 Riverside Blvd - Tesla Destination,PAY_GARAGE,40.773464,-73.989532,Manhattan
Rapidpark 25-27 Beekman Street - Tesla Destination,PAY_GARAGE,40.710628,-74.006186,Brooklyn
Rapidpark 254 W 79th Street - Tesla Destination,PAY_GARAGE,40.78386,-73.980521,Manhattan
MPG 266 E 97 St - Tesla Destination,PAY_GARAGE,40.784771,-73.946728,Manhattan
Parkit 27 N Moore Street - Tesla Destination,PAY_GARAGE,40.720215,-74.007465,Brooklyn
iPark 455 Central Park West - Tesla Destination,PAY_GARAGE,40.797875,-73.961228,Manhattan
Standard Parking 270 Greenwich - Tesla Destination,PAY_GARAGE,40.715543,-74.011435,Brooklyn
Icon Parking 279 East 65th Street - Tesla Destination,PAY_GARAGE,40.764758,-73.962042,Manhattan
ABM Parking Services 285 W 50th Street LLC - Tesla Destination,PAY_GARAGE,40.762337,-73.985727,Manhattan
Parkright 39 E 29th Street - Tesla Destination,HOTEL,40.744551,-73.984535,Manhattan
iPark 3 E 67th Street - Tesla Destination,PAY_GARAGE,40.769386,-73.969137,Manhattan
Icon Parking 30 W 63rd St - Tesla Destination,PAY_GARAGE,40.770769,-73.981573,Manhattan
GGMC Parking Connaught - Tesla Destination,PAY_GARAGE,40.756956,-73.966399,Manhattan
Icon Parking 300 E 59th Street - Tesla Destination,PAY_GARAGE,40.760421,-73.964418,Manhattan
GGMC Parking E 74th Street - Tesla Destination,PAY_GARAGE,40.769925,-73.957476,Manhattan
Parkright 300 E 77th St - Tesla Destination,HOTEL,40.771689,-73.955816,Manhattan
Icon Parking 301 E 57 Street - Tesla Destination,PAY_GARAGE,40.759484,-73.965206,Manhattan
Parkit 301 E 64th - Tesla Destination,PAY_GARAGE,40.76389,-73.961892,Manhattan
Icon Parking 308 Greenwich - Tesla Destination,HOTEL,40.717568,-74.011042,Brooklyn
Parkit 310 E 11th Street - Tesla Destination,PAY_GARAGE,40.729871,-73.98568,Manhattan
Waldorf Astoria New York - Tesla Destination,HOTEL,40.757047,-73.974455,Manhattan
Quik Park 311 West Broadway LLC - Tesla Destination,PAY_GARAGE,40.721638,-74.003781,Brooklyn
Icon Parking 322 23rd Street - Tesla Destination,PAY_GARAGE,40.737362,-73.980167,Manhattan
Quik Park 32 Debrosses LLC - Tesla Destination,PAY_GARAGE,40.723702,-74.010335,Manhattan
Glenwood Belmont Parking - Tesla Destination,PAY_GARAGE,40.751784,-73.969463,Manhattan
Champion Parking W 57th Street - Tesla Destination,PAY_GARAGE,40.767194,-73.984544,Manhattan
GGMC Parking 8 E 33rd St Garage - Tesla Destination,PAY_GARAGE,40.74733,-73.984857,Manhattan
Icon Parking E 48th Street - Tesla Destination,PAY_GARAGE,40.75323,-73.96799,Manhattan
Icon Parking 330 E 39th Street - Tesla Destination,PAY_GARAGE,40.747123,-73.972257,Manhattan
Icon Parking 330 W 58th Street - Tesla Destination,PAY_GARAGE,40.767725,-73.983646,Manhattan
Apple Parking 332 W 11th Street - Tesla Destination,PAY_GARAGE,40.735404,-74.007717,Manhattan
iPark NYC 333 E 38th NYU - Tesla Destination,PAY_GARAGE,40.746891,-73.972547,Manhattan
Standard Parking Gateway Plaza Garage - Tesla Destination,PAY_GARAGE,40.710652,-74.016396,Brooklyn
MPG 340 East 93rd - Tesla Destination,PAY_GARAGE,40.781375,-73.946721,Manhattan
Rapidpark 340 94th Street - Tesla Destination,PAY_GARAGE,40.781961,-73.946209,Manhattan
iPark NYC 345 East Garage - Tesla Destination,PAY_GARAGE,40.773471,-73.952304,Manhattan
Rapidpark 35 E 75th Street - Tesla Destination,PAY_GARAGE,40.773815,-73.963696,Manhattan
"The Carlyle Hotel, A Rosewood Hotel - Tesla Destination",HOTEL,40.774308,-73.963182,Manhattan
Quik Park 82nd Street LLC - Tesla Destination,PAY_GARAGE,40.774316,-73.951909,Manhattan
GGMC Parking 350 W 43rd Street Garage - Tesla Destination,PAY_GARAGE,40.758503,-73.991285,Manhattan
Rapidpark 351 East 83rd - Tesla Destination,PAY_GARAGE,40.775208,-73.950978,Manhattan
Icon Parking 35-39 East 61st Street - Tesla Destination,PAY_GARAGE,40.764876,-73.970102,Manhattan
Icon 376 Greenwich Street - Tesla Destination,PAY_GARAGE,40.719814,-74.010394,Brooklyn
iPark NYU 377 E 33rd Street - Tesla Destination,PAY_GARAGE,40.743382,-73.974251,Manhattan
Icon Parking 111 8th Ave Parking - Tesla Destination,PAY_GARAGE,40.741669,-74.004397,Manhattan
iPark 386 E 48th Street - Tesla Destination,PAY_GARAGE,40.751772,-73.964999,Manhattan
Icon Parking Wall Park - Tesla Destination,PAY_GARAGE,40.706109,-74.010148,Brooklyn
GGMC Parking Carnegie Garage - Tesla Destination,PAY_GARAGE,40.785524,-73.95496,Manhattan
City Parking RL Mercer Street - Tesla Destination,PAY_GARAGE,40.721244,-74.00092,Brooklyn
Icon Parking 40 W 26th Street - Tesla Destination,PAY_GARAGE,40.743961,-73.989912,Manhattan
iPark NYC 400 E 35th NYU - Tesla Destination,PAY_GARAGE,40.744093,-73.972689,Manhattan
Icon Liberty View Parking - Tesla Destination,PAY_GARAGE,40.716079,-74.015929,Brooklyn
Champion Parking 113 LLC - Tesla Destination,PAY_GARAGE,40.804007,-73.960887,Manhattan
Propark 401 W 110th Street - Tesla Destination,PAY_GARAGE,40.802368,-73.961689,Manhattan
Parkit 403 Lafayette St. - Tesla Destination,PAY_GARAGE,40.728137,-73.992393,Manhattan
iPark 41 E 85th Street - Tesla Destination,PAY_GARAGE,40.780305,-73.959091,Manhattan
Rapidpark 411 W 55th Street - Tesla Destination,PAY_GARAGE,40.767111,-73.987232,Manhattan
GGMC Parking 415 E 79th - Tesla Destination,PAY_GARAGE,40.772197,-73.95183,Manhattan
Icon Parking Sutton 53 - Tesla Destination,PAY_GARAGE,40.755371,-73.963368,Manhattan
Icon Parking Independent - Tesla Destination,PAY_GARAGE,40.766976,-73.955645,Manhattan
GMC Parking 420 E 53rd - Tesla Destination,PAY_GARAGE,40.755013,-73.963549,Manhattan
Sutton Place North Garage - Tesla Destination,PAY_GARAGE,40.755679,-73.963528,Manhattan
imPark 422 E 79th Street - Tesla Destination,PAY_GARAGE,40.771766,-73.951838,Manhattan
Quik Park West 23rd Street Garage LLC - Tesla Destination,PAY_GARAGE,40.746762,-74.001428,Manhattan
iPark NYC 425 E 58th Street - Tesla Destination,PAY_GARAGE,40.758766,-73.961406,Manhattan
City Parking E 61st Street - Tesla Destination,PAY_GARAGE,40.760522,-73.959278,Manhattan
ABM Parking 866 UN Plaza - Tesla Destination,PAY_GARAGE,40.752516,-73.965347,Manhattan
Quikpark 43-08 Crescent Street - Tesla Destination,PAY_GARAGE,40.748762,-73.942538,Manhattan
iPark NYC 44 Elizabeth Street - Tesla Destination,PAY_GARAGE,40.716947,-73.996472,Brooklyn
Quik Park 86th St. LLC - Tesla Destination,PAY_GARAGE,40.775975,-73.947732,Manhattan
Rapidpark 480 Riverside (120th St) - Tesla Destination,PAY_GARAGE,40.811206,-73.963782,Manhattan
iPark NYC Central Harlem Garage Corp. - Tesla Destination,PAY_GARAGE,40.801497,-73.94792,Manhattan
