Nombre de la Estación,Tipo de Instalación,Latitude,Longitude,Barrio
Icon Parking 5 E 22nd Street - Tesla Destination,PAY_GARAGE,40.740794,-73.988885,Manhattan
GGMC Parking Battery Place - Tesla Destination,PAY_GARAGE,40.706643,-74.018095,Brooklyn
GGMC Parking 50 E 79th St Garage - Tesla Destination,PAY_GARAGE,40.775932,-73.961937,Manhattan
MPG 500 West 30th - Tesla Destination,PAY_GARAGE,40.751987,-74.001701,Manhattan
Roger Smith Hotel - Tesla Destination,HOTEL,40.754735,-73.973361,Manhattan
Icon Parking 51 W 22nd - Tesla Destination,PAY_GARAGE,40.742197,-73.992168,Manhattan
Icon Parking 524 East 73rd - Tesla Destination,PAY_GARAGE,40.766741,-73.95193,Manhattan
GGMC Parking 51-53 E 76th St Carlyle Hotel - Tesla Destination,PAY_GARAGE,40.774265,-73.96278,Manhattan
iPark 530 E 80th Street - Tesla Destination,PAY_GARAGE,40.771136,-73.948252,Manhattan
MPG 530 West 30th - Tesla Destination,PAY_GARAGE,40.752558,-74.002736,Manhattan
Icon Parking E 88th Street - Tesla Destination,PAY_GARAGE,40.776302,-73.944521,Manhattan
Icon Parking 54 Murray Street - Tesla Destination,PAY_GARAGE,40.714121,-74.009808,Brooklyn
Standard Parking 800 6th Ave - Tesla Destination,PAY_GARAGE,40.745449,-73.989622,Manhattan
Loews Regency New York - Tesla Destination,HOTEL,40.764608,-73.969355,Manhattan
MPG 543 W 110th Street Garage - Tesla Destination,PAY_GARAGE,40.804167,-73.965894,Manhattan
iPark NYC 549 W 23rd Street - Tesla Destination,PAY_GARAGE,40.748931,-74.006078,Manhattan
Icon Parking 55 W 14th Street - Tesla Destination,PAY_GARAGE,40.737266,-73.99611,Manhattan
GGMC Parking - 550 W 25th - Tesla Destination,PAY_GARAGE,40.749666,-74.005485,Manhattan
iPark Eleventh Avenue Garage Corp. - Tesla Destination,PAY_GARAGE,40.752693,-74.002954,Manhattan
Icon Parking 560 Third Ave - Tesla Destination,HOTEL,40.748094,-73.976864,Manhattan
Rapidpark 575 1st Avenue - Tesla Destination,PAY_GARAGE,40.742761,-73.974554,Manhattan
Parkit 575 Washington - Tesla Destination,PAY_GARAGE,40.729474,-74.008847,Manhattan
Standard Parking 58 W 58th Street - Tesla Destination,PAY_GARAGE,40.764459,-73.976349,Manhattan
iPark 59-63 Allen Street - Tesla Destination,PAY_GARAGE,40.717124,-73.99201,Brooklyn
Champion Parking 90 LLC - Tesla Destination,PAY_GARAGE,40.783085,-73.956304,Manhattan
Champion Parking 60 East End Avenue - Tesla Destination,PAY_GARAGE,40.772794,-73.946969,Manhattan
RapidPark 600 Columbus Ave - Tesla Destination,PAY_GARAGE,40.788716,-73.970934,Manhattan
Quik Park 600 West 42nd Street (Silver Towers) LLC - Tesla Destination,PAY_GARAGE,40.760809,-73.998773,Manhattan
"MTP Parking, The Helena - Tesla Destination",PAY_GARAGE,40.770771,-73.991789,Manhattan
Champion Parking 60 E 8th - Tesla Destination,PAY_GARAGE,40.730501,-73.993075,Manhattan
iPark NYC 61 Jane Street - Tesla Destination,PAY_GARAGE,40.738222,-74.005908,Manhattan
Parkit 10 Wooster St. - Tesla Destination,PAY_GARAGE,40.721131,-74.00357,Brooklyn
imPark 611 E 83rd Street - Tesla Destination,PAY_GARAGE,40.772931,-73.945552,Manhattan
MTP 625 W 57th Street - Tesla Destination,PAY_GARAGE,40.771431,-73.992964,Manhattan
Icon Parking University 10 Parking - Tesla Destination,PAY_GARAGE,40.731544,-73.992045,Manhattan
Parkright 670 W 43rd Street - Tesla Destination,HOTEL,40.762316,-74.000256,Manhattan
Quik Park Little West LLC - Tesla Destination,PAY_GARAGE,40.706976,-74.016962,Brooklyn
Rapidpark 70 Riverside Dr - Tesla Destination,PAY_GARAGE,40.785014,-73.982037,Manhattan
The Peninsula Hotel New York - Tesla Destination,HOTEL,40.76178,-73.975057,Manhattan
Parkright 738 Greenwich Street - Tesla Destination,PAY_GARAGE,40.735165,-74.007231,Manhattan
iPark 650 Parking Corp - Tesla Destination,PAY_GARAGE,40.767935,-73.96671,Manhattan
Icon Parking 70 Gold Street - Tesla Destination,PAY_GARAGE,40.709609,-74.004401,Brooklyn
Icon 80 Riverside Blvd - Tesla Destination,PAY_GARAGE,40.775054,-73.989946,Manhattan
Quik Park 808 Garage LLC - Tesla Destination,PAY_GARAGE,40.795214,-73.966003,Manhattan
"The Standard, High Line - Tesla Destination",HOTEL,40.740828,-74.008074,Manhattan
Chelnik Parking NYC 880 5th - Tesla Destination,PAY_GARAGE,40.770385,-73.968296,Manhattan
Icon 9-11 Park Ave - Tesla Destination,PAY_GARAGE,40.747207,-73.980743,Manhattan
Rapidpark 9-11 W 100th Street - Tesla Destination,PAY_GARAGE,40.794681,-73.963228,Manhattan
Quik Park West 57 LLC - Tesla Destination,PAY_GARAGE,40.763888,-73.97499,Manhattan
GGMC Parking Stewart House Garage - Tesla Destination,PAY_GARAGE,40.73099,-73.990963,Manhattan
Rapidpark 920 Park Avenue - Tesla Destination,PAY_GARAGE,40.776673,-73.960253,Manhattan
MPG 923 5th Ave - Tesla Destination,PAY_GARAGE,40.773173,-73.966026,Manhattan
GGMC The Cove - Tesla Destination,PAY_GARAGE,40.707624,-74.016593,Brooklyn
Icon Parking 990 Ave of the Americas - Tesla Destination,OFFICE_BLDG,40.751363,-73.986389,Manhattan
59 Allen Street - Tesla Supercharger,PARKING_LOT,40.717153,-73.991869,Brooklyn
iPark NYC 75 Wall Street - Tesla Destination,No data,40.705042,-74.008118,Brooklyn
New York University - Plaza Nursery School,COLLEGE_CAMPUS,40.7273617,-73.9975331999999,Manhattan
Company,OFFICE_BLDG,40.7537571,-73.9783437999999,Manhattan
Jerome-Gun Hill Road - Municipal Parking Garage,PARKING_GARAGE,40.882958,-73.880725,Bronx
Yeshiva University,COLLEGE_CAMPUS,40.8506642,-73.9306379,Bronx
The Veneto,No data,40.756766,-73.967481,Manhattan
Coliseum Park Apts - Central Parking,No data,40.768432,-73.984033,Manhattan
Astor Place,No data,40.7297,-73.991565,Manhattan
Central Parking - 58 West 58th St,No data,40.764655,-73.9761,Manhattan
Superior Ink,No data,40.737537,-74.00983,Manhattan
The Westport,No data,40.768211,-73.989479,Manhattan
TATABROOKFIELD #3,No data,40.755093,-73.955605,Manhattan
Glenwood Management - Paramount Garage,PAY_GARAGE,40.74793,-73.974556,Manhattan
35 SUTTON 1 35 SUTTON PL,No data,40.758358,-73.9597,Manhattan
iPark NYC 555 West Garage Corp. - Tesla Destination,No data,40.748931,-74.006078,Manhattan
iPark NYC E 80th Street - Tesla Destination,No data,40.773471,-73.952304,Manhattan
Icon Parking 245 E 19th St. - Tesla Destination,No data,40.73591,-73.983331,Manhattan
iPark NYC 455 Central Park West - Tesla Destination,No data,40.797875,-73.961228,Manhattan
300 W 135 St - Little Man Parking - Tesla Destination,No data,40.816366,-73.947365,Manhattan
Icon Parking 515 E 72nd Street - Tesla Destination,No data,40.766857,-73.952647,Manhattan
Manhattan Parking 110 LLC - Tesla Destination,No data,40.804167,-73.965894,Manhattan
Weill Cornell Medical,HOSPITAL,40.765378,-73.955054,Manhattan
Weill Cornell Medical,HOSPITAL,40.765313,-73.955553,Manhattan
United Nations,OFFICE_BLDG,40.748965,-73.969649,Manhattan
Delancey and Essex Municipal Parking Garage,PARKING_GARAGE,40.7193187,-73.9881965,Brooklyn
PANYNJ LGA E GARAGE C1,No data,40.77033,-73.865683,Queens
BMW CAR SHARING THE SOLAIRE ST1,No data,40.716305,-74.016194,Brooklyn
MP 102 LLC MP 102 LLC,No data,40.791267,-73.952039,Manhattan
MONTEFIOREMOSES MOSES,No data,40.879718,-73.880394,Bronx
MP 225 LLC NS1-100 JAY ST,No data,40.70182,-73.986824,Brooklyn
CARCHARGING GMC 225 W 49 #1,No data,40.761376,-73.985273,Manhattan
Apple West Parking,No data,40.795783,-73.973678,Manhattan
Manhattan Plaza,No data,40.759223,-73.992703,Manhattan
Icon Parking - 111 Eighth Avenue,No data,40.741421,-74.003186,Manhattan
Icon Parking - Patriot Parking,No data,40.719772,-74.010475,Brooklyn
Icon Parking - One Lincoln Plaza,No data,40.771626,-73.981032,Manhattan
Tribeca Green,No data,40.71695,-74.014948,Brooklyn
Central Parking - 146 W 57th St,No data,40.764609,-73.979517,Manhattan
Carnegie Hill,No data,40.784865,-73.948526,Manhattan
170 Park Row,PARKING_GARAGE,40.713246,-74.001,Brooklyn
CHHA2 Garages LLC,PARKING_GARAGE,40.733934,-73.993118,Manhattan
CHHA2 Garages LLC,PARKING_GARAGE,40.757099,-73.963122,Manhattan
CHHA2 Garages,PAY_GARAGE,40.811438,-73.960481,Manhattan
STATION 4TH FL MOTORGATE 3,No data,40.764464,-73.946924,Manhattan
STATION 4TH FL MOTORGATE #2,No data,40.764208,-73.947198,Manhattan
551W21 SR Capital - Tesla Destination,No data,40.747278,-74.007618,Manhattan
Enterprise Parking 219 E 69th St - Tesla Destination,No data,40.767519,-73.960678,Manhattan
iPark 314 W 120th Street - Tesla Destination,No data,40.806974,-73.954006,Manhattan
Nap York - Tesla Destination,No data,40.752301,-73.99,Manhattan
Park N Go - E 121 St - Tesla Destination,No data,40.800795,-73.937382,Manhattan
Parkit 200 West End Ave - Tesla Destination,No data,40.777982,-73.985407,Manhattan
Rapidpark 205 W 101st Street - Tesla Destination,No data,40.797676,-73.968479,Manhattan
"The Standard, East Village - Tesla Destination",No data,40.867375,-73.924227,Bronx
Icon Parking - Claridge 87 Parking,No data,40.779687,-73.952595,Manhattan
Imperial Parking,No data,40.7440113,-73.9741155,Manhattan
STATION 4TH FL MOTORGATE #1,No data,40.764429,-73.946793,Manhattan
Icon Parking 1114 Ave & 6th,No data,40.755245,-73.983406,Manhattan
NYC FLEET DPR_ICAHN_1_L3,No data,40.792194,-73.92455,Manhattan
The St. Regis,No data,40.7613979,-73.9746128,Manhattan
TATABROOKFIELD #2,No data,40.755077,-73.955605,Manhattan
TATABROOKFIELD GATEWAY #1,No data,40.755024,-73.955605,Manhattan
TATABROOKFIELD #8,No data,40.75533,-73.95569,Manhattan
TATABROOKFIELD #7,No data,40.755314,-73.955605,Manhattan
TATABROOKFIELD #6,No data,40.75516,-73.955605,Manhattan
TATABROOKFIELD #5,No data,40.755142,-73.9556,Manhattan
TATABROOKFIELD #4,No data,40.755108,-73.955605,Manhattan
35 SUTTON 1 SUTTON PL 2,No data,40.75824,-73.95967,Manhattan
PANYNJ LGA E GARAGE W1,No data,40.770752,-73.866327,Queens
NYC FLEET DPR_ICAHN_3_L3,No data,40.7923,-73.92468,Manhattan
NYC FLEET DPR_ICAHN_2_L3,No data,40.79237,-73.924644,Manhattan
CHHA2 Garages,PARKING_GARAGE,40.77599,-73.95044,Manhattan
VISN 2/NYHHCS/MANHATTAN,FED_GOV,40.737182,-73.976713,Manhattan
ANSONIA,FED_GOV,40.77493,-73.980969,Manhattan
MANHATTAN VMF,FED_GOV,40.750397,-74.006467,Manhattan
Beekman Garage,No data,40.710636,-74.006195,Brooklyn
Eastway Parking,No data,40.76211452,-73.98525398,Manhattan
Beltmont Parking,No data,40.7789084,-73.957318,Manhattan
Beekman Parking,No data,40.7547868,-73.965044,Manhattan
Travelers Parking,No data,40.735094,-74.00187,Manhattan
Gotham Parking,No data,40.763212,-73.99629,Manhattan
New Systems,No data,40.7632,-73.960185,Manhattan
Minetta Garage,No data,40.73137973,-74.0007049,Manhattan
Strathmore,No data,40.775203,-73.950295,Manhattan
NYC Parking 200,No data,40.764578,-73.964757,Manhattan
Duford Studios,No data,40.778527,-73.9572042,Manhattan
Laureate Garage,No data,40.7820682,-73.9803779,Manhattan
Tunnel Garage,No data,40.745282,-73.975719,Manhattan
Icon Parking - Hudson,No data,40.728704,-74.00765,Manhattan
GMC Parking Garage - 200 Central,No data,40.766719,-73.979533,Manhattan
Discover 97 Parking LLC,No data,40.793416,-73.967719,Manhattan
iPark - 67th Street,No data,40.769134,-73.968707,Manhattan
GMC Vic Mar Parking,No data,40.779829,-73.960581,Manhattan
4 W 93rd St,No data,40.789958,-73.966488,Manhattan
iPark - Enterprise Parking,No data,40.748359,-73.972213,Manhattan
170 E End Ave,No data,40.775792,-73.944015,Manhattan
498 E 67th St,No data,40.763723,-73.956354,Manhattan
101 E 78th St,No data,40.774878,-73.960671,Manhattan
iPark - 59 Allen Street Garage,No data,40.717195,-73.991658,Brooklyn
Peninsula New York,No data,40.7616221,-73.9754656,Manhattan
Gramercy Plaza  - Parking Garage,No data,40.7362174,-73.98666508,Manhattan
277 Park Avenue,PARKING_GARAGE,40.7548972601546,-73.9741069536151,Manhattan
West 90th Garage Corp,PARKING_GARAGE,40.7893808473284,-73.9708225218492,Manhattan
115 Fort Washington Ave,No data,40.839756,-73.943345,Bronx
Highrise Parking,No data,40.777905,-73.982299,Manhattan
NYU NYU # 2,No data,40.728283,-73.997251,Manhattan
NYU NYU # 1,No data,40.72808,-73.99724,Manhattan
Central Parking - 109 E 58th Street,No data,40.762199,-73.969557,Manhattan
Central Parking - 350 E 30th Street,No data,40.741065,-73.975788,Manhattan
LIN-DAN RICK,No data,40.736148,-73.980154,Manhattan
LIN-DAN MORTY,No data,40.736161,-73.980267,Manhattan
1 WATERLINE STATION#8,No data,40.772871,-73.992514,Manhattan
1 WATERLINE STATION#3,No data,40.773005,-73.992868,Manhattan
1 WATERLINE STATION#2,No data,40.772952,-73.992622,Manhattan
1 WATERLINE STATION#1,No data,40.772896,-73.992536,Manhattan
1 WATERLINE STATION#5,No data,40.772904,-73.992514,Manhattan
1 WATERLINE STATION#4,No data,40.77292,-73.992546,Manhattan
1 WATERLINE STATION#6,No data,40.772912,-73.992589,Manhattan
WATERLINE 2W STATION 2,No data,40.7733,-73.991532,Manhattan
Icon Mercury Parking,No data,40.76324463,-73.98864745,Manhattan
SP+ - 200 Chambers Street Garage,No data,40.7163,-74.01258,Brooklyn
Eventi Hotel,No data,40.758681,-73.98135,Manhattan
125 W 76th Street,No data,40.7803975,-73.9777289,Manhattan
COLUMBIA 560 RSD - 2,No data,40.816698,-73.960577,Manhattan
Central Parking - 115 E 87th St,No data,40.780678,-73.956269,Manhattan
Bridge Towers Location 1,No data,40.848202,-73.935857,Bronx
Energy Plus Site 8,No data,40.781104,-73.984478,Manhattan
Prestige Parking Corp,No data,40.7565187377,-73.9610743999,Manhattan
First Avenue Parking,No data,40.745096,-73.971921,Manhattan
MPG Parking,No data,40.758967,-73.995189,Manhattan
Rapid Park - 204 W 101 st,PARKING_GARAGE,40.79743,-73.9687,Manhattan
Rapid Park - 205 W 101 st,PARKING_GARAGE,40.79766,-73.96838,Manhattan
411 West 55th St,PAY_GARAGE,40.76709,-73.98733,Manhattan
301 E. 79th St.,PAY_GARAGE,40.76939,-73.96546,Manhattan
550 W. 45th St.,PAY_GARAGE,40.7624,-73.99635,Manhattan
435 E. 55th St.,PAY_GARAGE,40.75657,-73.96226,Manhattan
420 E. 53rd St.,PAY_GARAGE,40.75527,-73.96386,Manhattan
449 East 49th Street,PAY_GARAGE,40.75267,-73.96482,Manhattan
337 E 64th St.,PAY_GARAGE,40.76327,-73.96024,Manhattan
4 W 21st St.,PAY_GARAGE,40.74057,-73.99147,Manhattan
210 W 76th St.,PAY_GARAGE,40.78126,-73.98044,Manhattan
142 E 31st St.,PAY_GARAGE,40.74415,-73.98046,Manhattan
44 W 62nd St.,PAY_GARAGE,40.7708,-73.98323,Manhattan
333 E 75th St.,PAY_GARAGE,40.7702,-73.95525,Manhattan
225 W 49th St,PAY_GARAGE,40.76154,-73.98518,Manhattan
11 East 86th Street,PAY_GARAGE,40.78147,-73.95986,Manhattan
110 East End Ave,PAY_GARAGE,40.77447,-73.94599,Manhattan
200 East End Ave,PAY_GARAGE,40.77729,-73.94355,Manhattan
55 East End Ave,PAY_GARAGE,40.772,-73.94639,Manhattan
305 East 80th Street,PAY_GARAGE,40.77397,-73.9539,Manhattan
231 E 94th Street,PAY_GARAGE,40.78351,-73.94888,Manhattan
203 E 71st St.,PAY_GARAGE,40.76894,-73.96047,Manhattan
181 E 73rd Street,PAY_GARAGE,40.77082,-73.96068,Manhattan
191 East 71st Street,PAY_GARAGE,40.76942,-73.76942,Queens
DOCK STATION 9,No data,40.761082,-73.968188,Manhattan
DOCK STATION 10,No data,40.757839,-73.984391,Manhattan
Lincoln Square Garage,No data,40.776152,-73.98282,Manhattan
320 Mason Ave,No data,40.5849843769658,-74.0880435921124,Staten Island
Delancey & Essex Municipal Parking Garage,PARKING_GARAGE,40.7193187,-73.9881965,Brooklyn
