cant_registros,costo_total,costo_promedio,duracion_promedio,distancia_promedio,dia,barrio_abordaje,barrio_destino,codigo_postal_abordaje,codigo_postal_destino
7060,413622.62999999995,58.5867747875354,30.510481586402268,15.73448441926346,2022-05-01,Queens,Bronx,11413,10459
12443,438509.7200000003,35.24147874306842,25.60893675158724,8.405665836213133,2022-05-01,Manhattan,Bronx,10044,10456
2374,112741.58,47.490134793597306,28.144903117101936,10.102472620050554,2023-07-01,Brooklyn,Queens,11237,11363
385,24805.859999999982,64.43080519480516,34.064935064935064,13.408103896103896,2023-06-01,Bronx,Brooklyn,10475,11249
3040,147545.84,48.53481578947368,29.38881578947369,9.345023026315788,2023-09-01,Brooklyn,Queens,11208,11412
57,5061.099999999999,88.79122807017539,36.91228070175438,7.387192982456141,2023-07-01,Staten Island,Manhattan,10310,10065
35,2694.6600000000003,76.99028571428573,28.914285714285715,17.775428571428574,2022-02-01,Staten Island,Queens,10313,11418
9255,387559.7,41.87571042679632,26.615775256618043,5.416531604538087,2023-09-01,Brooklyn,Manhattan,11223,10004
3196,157868.78,49.39573842302879,29.54349186483104,10.127825406758452,2023-05-01,Brooklyn,Queens,11213,11365
8148,323678.85,39.72494477172312,25.371379479626903,6.0885260186548855,2023-07-01,Brooklyn,Manhattan,11236,10110
349,17438.69999999999,49.96762177650427,30.610315186246417,9.515873925501428,2023-02-01,Bronx,Queens,10473,11001
62,4808.6100000000015,77.55822580645163,32.70967741935484,12.361290322580649,2022-02-01,Staten Island,Manhattan,10310,10041
273,17494.0,64.08058608058609,36.17948717948718,9.478754578754575,2022-01-01,Bronx,Brooklyn,10466,11220
8946,422110.82999999984,47.1843091884641,26.67750950145316,8.590364408674265,2023-12-01,Manhattan,Bronx,10080,10462
5567,441487.0899999999,79.30430932279502,30.31650799353332,15.57063409376684,2023-12-01,Queens,Bronx,11359,10462
28,1702.4999999999998,60.80357142857142,34.42857142857143,15.518571428571429,2023-05-01,Staten Island,Brooklyn,10313,11222
47,3675.54,78.20297872340426,31.638297872340427,9.23170212765957,2022-10-01,Staten Island,Queens,10312,11371
86,7705.110000000008,89.59430232558147,29.093023255813957,16.029069767441865,2023-05-01,Staten Island,Manhattan,10303,10169
23,1960.83,85.25347826086956,37.34782608695652,17.94086956521739,2022-08-01,Staten Island,Queens,10301,11367
32537,1577454.259999997,48.48185942158149,30.128131050803695,13.785282601346166,2022-01-01,Queens,Brooklyn,11355,11244
354,17065.019999999993,48.20627118644066,29.435028248587567,9.03968926553672,2022-05-01,Bronx,Queens,10474,11418
2347,97871.82999999997,41.70082232637408,28.649765658287176,9.479118023008095,2022-08-01,Brooklyn,Queens,11203,11373
67,4154.120000000001,62.00179104477613,30.22388059701493,13.394626865671642,2023-06-01,Brooklyn,Staten Island,11241,10304
350,22926.189999999988,65.50339999999997,31.217142857142857,12.259628571428568,2023-09-01,Brooklyn,Bronx,11205,10456
67654,2056092.989999985,30.391299701421723,14.91843793419458,5.834061400656282,2022-11-01,Queens,Queens,11106,11351
43073,2126082.8799999934,49.35999071343982,33.08135026582778,13.88833724142734,2022-07-01,Queens,Brooklyn,11412,11256
407,32313.179999999986,79.39356265356263,36.36363636363637,16.3044226044226,2022-03-01,Manhattan,Staten Island,10111,10309
113830,5741024.0099999895,50.43506992884116,28.267512957919703,11.282561890538515,2022-11-01,Manhattan,Queens,10268,11429
441,52458.64,118.95383219954648,38.53061224489796,25.73965986394558,2023-04-01,Queens,Staten Island,11429,10306
78,6025.56,77.25076923076925,34.02564102564103,14.699230769230768,2022-08-01,Staten Island,Manhattan,10301,10017
21,1743.43,83.02047619047619,29.80952380952381,19.89047619047619,2023-04-01,Bronx,Staten Island,10453,10308
1430,45130.02000000002,31.55945454545456,27.22237762237762,5.142895104895105,2022-05-01,Bronx,Manhattan,10458,10081
10727,248494.03000000003,23.165286659830336,15.696000745781673,2.6434287312389304,2023-03-01,Brooklyn,Brooklyn,11217,11252
388,24163.34,62.27664948453607,31.711340206185568,12.016005154639172,2022-09-01,Bronx,Brooklyn,10470,11221
8146,389502.15,47.81514240117849,27.080162042720357,8.571492757181439,2023-11-01,Manhattan,Bronx,10002,10459
3242,162085.82000000004,49.995626156693405,29.53578038247995,9.589669956816785,2023-10-01,Brooklyn,Queens,11219,11106
8467,384895.53,45.45831227117042,26.70036612731782,8.40237510334239,2024-02-01,Manhattan,Bronx,10279,10472
242,26242.27,108.43913223140494,37.04958677685951,18.628016528925617,2024-02-01,Manhattan,Staten Island,10009,10313
88,5166.110000000004,58.7057954545455,31.863636363636363,15.401818181818184,2022-05-01,Brooklyn,Staten Island,11222,10305
271,33906.39999999999,125.11586715867152,36.98154981549816,26.141992619926203,2024-02-01,Queens,Staten Island,11358,10313
2665422,44242597.68999291,16.598721587048097,12.624597155722434,2.0109206234509966,2022-11-01,Manhattan,Manhattan,10276,10112
184066,11236452.760000072,61.045781187183245,31.817560005650147,14.392807960188197,2022-05-01,Queens,Manhattan,11001,10007
83310,2750867.8099999903,33.01965922458277,25.856295762813588,6.501926299363822,2022-05-01,Manhattan,Brooklyn,10169,11242
2104,54771.33000000001,26.032000950570342,16.3393536121673,2.4986882129277563,2023-01-01,Bronx,Bronx,10454,10456
559,28610.879999999983,51.1822540250447,31.49016100178891,11.356529516994632,2023-12-01,Bronx,Queens,10462,11413
5169,410041.4,79.32702650415939,30.99845231185916,15.76110079319017,2024-02-01,Queens,Bronx,11428,10453
2015,44334.27999999999,22.002124069478903,15.196526054590572,2.28749875930521,2022-04-01,Bronx,Bronx,10465,10455
6100,354983.1799999997,58.19396393442618,30.42754098360656,15.729547540983615,2022-04-01,Queens,Bronx,11351,10452
429,34149.90999999999,79.60351981351978,35.04195804195804,16.308927738927746,2022-04-01,Manhattan,Staten Island,10060,10306
82,4813.840000000001,58.70536585365855,15.292682926829269,1.6779268292682927,2022-09-01,Staten Island,Staten Island,10311,10301
9413,428327.58,45.50383299691916,24.80006374163391,8.366782109848083,2023-01-01,Manhattan,Bronx,10005,10461
381,34256.87999999999,89.91307086614171,36.01574803149607,25.58448818897637,2022-04-01,Queens,Staten Island,11435,10313
6051,475655.43999999977,78.60774086927776,30.066931085770943,15.888026772434303,2023-01-01,Queens,Bronx,11378,10472
543,64530.04999999998,118.83987108655612,37.07366482504604,25.387771639042345,2023-07-01,Queens,Staten Island,11109,10307
6,385.77,64.295,25.166666666666668,5.02,2023-10-01,Staten Island,Brooklyn,10309,11201
4826,277114.96999999986,57.42125362619143,29.67177786987153,15.546906340654782,2022-02-01,Queens,Bronx,11356,10464
231,20393.06,88.28164502164499,34.97835497835498,25.35103896103897,2022-02-01,Queens,Staten Island,11364,10306
272,20986.99,77.15805147058822,36.47794117647059,15.19400735294118,2022-02-01,Manhattan,Staten Island,10025,10306
106,5584.300000000004,52.682075471698155,33.37735849056604,12.169433962264144,2022-09-01,Brooklyn,Staten Island,11212,10308
31,2621.58,84.56709677419353,23.161290322580644,19.027419354838717,2023-05-01,Bronx,Staten Island,10455,10306
361,22653.81999999999,62.75296398891964,32.05263157894737,12.393462603878122,2022-09-01,Brooklyn,Bronx,11221,10471
636,31267.459999999992,49.16267295597483,30.863207547169807,11.085801886792447,2024-02-01,Bronx,Queens,10460,11381
12,541.44,45.12,21.58333333333333,5.4425,2023-09-01,Staten Island,Brooklyn,10305,11252
170167,10136699.02000004,59.56912339055186,31.71656666686255,14.110135513936308,2022-03-01,Queens,Manhattan,11379,10273
2208,48732.689999999995,22.07096467391304,14.953351449275363,2.295280797101449,2022-10-01,Bronx,Bronx,10469,10465
9,739.3,82.14444444444445,25.33333333333333,16.444444444444443,2022-10-01,Bronx,Staten Island,10451,10308
14,1214.35,86.73928571428571,21.071428571428573,21.36428571428571,2022-08-01,Bronx,Staten Island,10474,10313
75,4284.040000000001,57.12053333333335,32.0,15.695066666666666,2022-03-01,Brooklyn,Staten Island,11243,10309
44,3300.3500000000004,75.00795454545454,40.63636363636363,11.386363636363637,2023-02-01,Staten Island,Queens,10314,11102
492,44484.86,90.41638211382113,35.32113821138211,26.36745934959349,2022-08-01,Queens,Staten Island,11429,10302
330,16776.21999999999,50.83703030303028,29.81212121212121,9.24866666666666,2023-01-01,Bronx,Queens,10474,11367
94,3275.08,34.84127659574468,5.180851063829787,0.7626595744680849,2023-06-01,Staten Island,Staten Island,10302,10308
3107,115225.31000000004,37.085712906340525,30.141615706469263,7.371110395880269,2024-02-01,Bronx,Manhattan,10467,10027
52,4226.760000000001,81.28384615384617,25.07692307692308,26.61538461538462,2023-06-01,Staten Island,Bronx,10311,10454
1281,47250.42999999999,36.885581576893046,28.33567525370804,6.072630757220921,2023-01-01,Bronx,Manhattan,10470,10257
57460,2518990.2399999998,43.83902262443438,26.59227288548556,6.338860946745561,2024-02-01,Manhattan,Brooklyn,10033,11235
37030,2569343.81,69.38546610856062,32.064866324601674,13.542076694571971,2024-02-01,Queens,Brooklyn,11435,11222
69,6236.539999999997,90.38463768115936,32.89855072463768,14.744927536231884,2023-02-01,Staten Island,Manhattan,10307,10128
1460,46848.03999999998,32.08769863013697,27.71232876712329,5.327452054794521,2022-04-01,Bronx,Manhattan,10471,10103
85,5478.350000000003,64.45117647058827,35.023529411764706,13.680941176470586,2023-03-01,Staten Island,Brooklyn,10306,11205
81708,2694815.4799999897,32.98104812258273,25.68876976550644,6.429628677730454,2022-04-01,Manhattan,Brooklyn,10028,11244
236,25554.810000000005,108.283093220339,36.91525423728814,18.65283898305085,2024-01-01,Manhattan,Staten Island,10027,10310
42882,2137871.5499999947,49.85475374282903,32.293129984608925,13.85648733734434,2022-04-01,Queens,Brooklyn,11364,11228
339,42741.19000000002,126.08020648967556,39.15339233038348,26.58185840707964,2024-01-01,Queens,Staten Island,11367,10310
64207,2738761.400000001,42.65518401420408,25.052751257651035,6.369662030619716,2023-01-01,Manhattan,Brooklyn,10019,11210
42828,2916681.399999999,68.10220883534134,30.94529279910339,13.532850471654063,2023-01-01,Queens,Brooklyn,11416,11232
32817,1619034.9999999974,49.335253070055074,31.744675015997807,13.813268427948932,2022-02-01,Queens,Brooklyn,11451,11249
11146,226734.05,20.342190023326754,14.476673246007536,2.559325318499911,2022-09-01,Brooklyn,Brooklyn,11208,11220
2565,63050.920000000006,24.581255360623786,17.325536062378166,2.6526822612085774,2023-07-01,Bronx,Bronx,10470,10457
47,3753.51,79.86191489361703,24.04255319148936,21.69106382978724,2023-07-01,Bronx,Staten Island,10452,10310
2,89.20999999999998,44.605,38.5,15.739999999999998,2024-01-01,Staten Island,Queens,10304,11428
11619,463546.6200000002,39.89556932610382,25.224718134090715,8.538794216369737,2022-12-01,Manhattan,Bronx,10265,10473
5540,367265.07,66.29333393501805,29.90451263537906,15.416693140794225,2022-12-01,Queens,Bronx,11103,10475
3726,176290.48999999996,47.31360440150294,29.289049919484704,9.864946323134724,2023-12-01,Brooklyn,Queens,11222,11378
1837,37655.59,20.498415895481767,16.365269461077844,2.6505606967882422,2022-02-01,Bronx,Bronx,10469,10462
12864,454837.96000000025,35.35742848258708,26.059546019900495,8.387842039800992,2022-06-01,Manhattan,Bronx,10273,10461
429,21356.48000000001,49.782004662004695,32.743589743589745,8.972517482517484,2022-03-01,Bronx,Queens,10469,11436
6303,371190.8399999997,58.89113755354588,30.634301126447724,15.731207361573851,2022-06-01,Queens,Bronx,11101,10464
9611,386562.20000000007,40.22080948912705,26.13817500780356,6.180851108105294,2023-12-01,Brooklyn,Manhattan,11203,10213
502,26043.93,51.88033864541832,30.94422310756972,10.030717131474107,2023-11-01,Bronx,Queens,10472,11416
41,2636.9400000000005,64.31560975609757,36.073170731707314,15.655609756097562,2023-06-01,Staten Island,Brooklyn,10301,11205
77021,2338120.8799999817,30.356927071837312,14.992898040794069,5.779655158982616,2022-10-01,Queens,Queens,11419,11405
1536,50878.52999999999,33.12404296875,28.38671875,5.424342447916665,2022-03-01,Bronx,Manhattan,10468,10017
11922,414625.65000000026,34.77819577252141,25.582536487166585,8.416352960912597,2022-07-01,Manhattan,Bronx,10169,10452
135893,6824952.149999992,50.22298536348445,28.818460111999883,11.204035969475989,2022-10-01,Manhattan,Queens,10020,11429
2015,46237.02,22.946411910669973,13.586104218362284,2.3329875930521093,2022-08-01,Bronx,Bronx,10475,10469
2866001,62015509.750000075,21.6383419789456,12.519893747420186,1.9604105406802008,2023-05-01,Manhattan,Manhattan,10065,10112
203697,16509544.800000103,81.04952355704846,32.07295149167636,13.971503998586131,2023-05-01,Queens,Manhattan,11415,10277
164303,13265229.530000055,80.73638052865776,33.09329714004005,14.156454051356326,2023-08-01,Queens,Manhattan,11005,10261
294,35544.26999999997,120.89887755102028,35.785714285714285,25.902312925170065,2023-02-01,Queens,Staten Island,11101,10308
367,35734.40999999998,97.36896457765663,35.46049046321526,17.286512261580384,2023-02-01,Manhattan,Staten Island,10019,10309
3330,144204.27,43.30458558558559,28.2975975975976,9.558162162162168,2024-02-01,Brooklyn,Queens,11207,11355
3001566,49993670.659991086,16.655862526424905,12.651972003947272,2.0431383384539936,2022-10-01,Manhattan,Manhattan,10110,10154
42849,2141850.029999994,49.9859980396274,32.017806716609485,13.904396835398728,2022-03-01,Queens,Brooklyn,11372,11217
78741,2587538.629999991,32.861388984137754,25.826862752568548,6.4636834685868845,2022-03-01,Manhattan,Brooklyn,10001,11201
348,17860.799999999996,51.32413793103447,30.071839080459768,9.23149425287356,2022-12-01,Bronx,Queens,10474,11358
77,5124.400000000004,66.55064935064941,34.415584415584405,12.482857142857146,2022-06-01,Staten Island,Brooklyn,10308,11228
373,24020.349999999984,64.39772117962463,32.957104557640754,13.200857908847183,2023-04-01,Bronx,Brooklyn,10466,11256
104,5716.480000000003,54.96615384615388,31.028846153846157,13.740192307692304,2022-10-01,Brooklyn,Staten Island,11239,10314
2564268,40954512.58999324,15.971229446373483,11.383768389263524,2.057815524742342,2022-08-01,Manhattan,Manhattan,10265,10152
193305,11896089.620000098,61.540516903339785,32.40444892786012,14.573749049429669,2022-10-01,Queens,Manhattan,11104,10027
160306,9712840.490000019,60.589375881127474,33.182413633925115,14.600325440095816,2022-08-01,Queens,Manhattan,11373,10153
374,18586.12999999999,49.69553475935826,29.930481283422456,8.417005347593584,2022-06-01,Bronx,Queens,10472,11104
76194,2546046.5199999884,33.4153151166757,14.633619445100663,5.6913624432370025,2022-12-01,Queens,Queens,11354,11101
1579,74028.63999999998,46.883242558581365,27.60607979734009,8.965129829005702,2023-01-01,Brooklyn,Queens,11218,11405
9238,364668.8400000001,39.47486901926825,25.877570902792808,6.821270837843686,2024-02-01,Brooklyn,Manhattan,11228,10037
30,1834.08,61.136,29.266666666666666,14.557333333333332,2022-01-01,Staten Island,Brooklyn,10312,11209
12,850.25,70.85416666666667,34.25,4.873333333333333,2022-05-01,Staten Island,Queens,10309,11105
359,18032.27,50.22916434540389,29.50974930362117,8.94649025069638,2022-01-01,Bronx,Queens,10473,11378
1504,53160.73,35.34623005319148,28.269281914893615,5.9013829787234044,2022-12-01,Bronx,Manhattan,10464,10011
100,5637.660000000003,56.376600000000025,29.41,12.6864,2022-12-01,Brooklyn,Staten Island,11256,10303
384,24525.00999999998,63.867213541666615,32.2578125,13.321119791666671,2023-07-01,Bronx,Brooklyn,10452,11222
109,3413.5600000000013,31.317064220183497,1.9174311926605505,0.338348623853211,2023-04-01,Staten Island,Staten Island,10310,10302
2896727,63888381.65000019,22.05536857632776,13.15494590964216,1.8715079950578688,2023-10-01,Manhattan,Manhattan,10270,10044
413,25395.759999999984,61.49094430992732,34.71186440677966,11.682615012106542,2022-02-01,Bronx,Brooklyn,10464,11210
2590,63023.12000000001,24.33325096525097,15.292277992277992,2.4991660231660227,2024-01-01,Bronx,Bronx,10461,10456
12954,406451.51999999984,31.376526169522915,24.349621738459163,5.546751582522773,2022-04-01,Brooklyn,Manhattan,11228,10036
437,27320.739999999994,62.51885583524026,32.7116704805492,10.334691075514872,2022-04-01,Bronx,Brooklyn,10472,11204
178649,12169437.130000113,68.11925692279335,31.784784689530863,14.385286959344866,2022-12-01,Queens,Manhattan,11433,10112
72121,2657181.5399999926,36.843381816669115,26.05884555122641,6.620853981503305,2022-12-01,Manhattan,Brooklyn,10212,11239
97,8063.870000000006,83.1326804123712,29.27835051546392,11.532886597938145,2022-05-01,Staten Island,Manhattan,10312,10024
6450,257127.42999999996,39.86471782945736,24.228217054263567,5.944345736434105,2023-01-01,Brooklyn,Manhattan,11201,10211
200148,16478080.950000076,82.32948093410914,32.84042808321842,14.030290884745284,2023-10-01,Queens,Manhattan,11102,10256
77,4411.970000000003,57.29831168831173,34.051948051948045,11.29857142857143,2022-09-01,Staten Island,Brooklyn,10310,11241
71081,2892741.7800000003,40.696413668912925,17.325684782149942,6.221600990419384,2023-09-01,Queens,Queens,11379,11381
6234,494080.8600000001,79.25583253128009,30.510266281681105,15.95509624639076,2024-01-01,Queens,Bronx,11357,10455
68,2066.72,30.392941176470583,2.838235294117647,0.4974999999999998,2023-07-01,Staten Island,Staten Island,10304,10308
5,499.80000000000007,99.96,33.2,20.428,2023-12-01,Staten Island,Queens,10308,11439
42,3542.2,84.33809523809522,30.166666666666668,20.395238095238103,2022-04-01,Staten Island,Bronx,10306,10475
26,1099.2500000000002,42.27884615384616,13.807692307692308,6.205769230769231,2023-09-01,Brooklyn,Staten Island,11208,10305
24,2058.51,85.77125000000001,40.79166666666666,22.22083333333333,2023-01-01,Staten Island,Bronx,10302,10459
21,1774.15,84.48333333333332,38.42857142857143,21.115714285714287,2022-02-01,Staten Island,Bronx,10302,10458
408,24843.69,60.89139705882353,35.21078431372549,12.13919117647059,2022-08-01,Bronx,Brooklyn,10458,11244
376,23488.85,62.47034574468085,33.316489361702125,11.48691489361702,2022-10-01,Bronx,Brooklyn,10464,11202
165527,13757295.050000053,83.1120907767316,32.417231025754106,14.173829828366364,2023-09-01,Queens,Manhattan,11411,10075
460,24892.689999999995,54.114543478260856,30.730434782608697,10.133608695652176,2023-08-01,Bronx,Queens,10454,11422
90,2889.6800000000007,32.107555555555564,3.8,1.5561111111111114,2023-05-01,Staten Island,Staten Island,10307,10309
80235,3224832.999999999,40.1923474792796,17.214956066554496,6.410055711347916,2023-08-01,Queens,Queens,11366,11375
1970,73545.97999999998,37.3329847715736,29.62030456852792,6.390944162436548,2023-08-01,Bronx,Manhattan,10469,10009
59,3197.27,54.19101694915254,25.220338983050848,11.52169491525424,2023-05-01,Brooklyn,Staten Island,11216,10314
1,70.65,70.65,47.0,22.66,2024-02-01,Staten Island,Queens,10307,11427
1809,66110.24,36.54518518518519,29.626312880044225,5.957236042012161,2023-03-01,Bronx,Manhattan,10472,10044
12,1089.39,90.7825,38.583333333333336,22.524999999999995,2023-02-01,Bronx,Staten Island,10475,10304
471,30289.66999999999,64.3092781316348,31.14012738853503,12.754819532908703,2023-05-01,Brooklyn,Bronx,11238,10458
8,630.9,78.86249999999998,26.75,27.025,2022-10-01,Staten Island,Bronx,10314,10471
82,3028.120000000001,36.92829268292684,6.926829268292682,0.9029268292682926,2022-10-01,Staten Island,Staten Island,10310,10309
75,5828.500000000002,77.71333333333334,32.586666666666666,9.812266666666666,2022-03-01,Staten Island,Manhattan,10314,10111
38,1908.0,50.21052631578947,22.81578947368421,8.79342105263158,2023-08-01,Brooklyn,Staten Island,11218,10305
98,7252.270000000003,74.00275510204085,17.214285714285715,0.8889795918367344,2022-08-01,Staten Island,Staten Island,10311,10311
20,1650.2399999999996,82.51199999999997,35.7,23.75,2022-08-01,Staten Island,Bronx,10308,10473
3032,110432.59,36.422358179419525,29.41589709762533,7.239798812664907,2024-01-01,Bronx,Manhattan,10457,10271
189395,15147241.850000145,79.97698909686183,32.112051532511416,14.028719237572274,2023-03-01,Queens,Manhattan,11405,10153
11095,244946.07,22.07715817936007,14.066336187471832,2.5298107255520503,2022-12-01,Brooklyn,Brooklyn,11256,11216
58703,2539947.329999999,43.267760250753774,26.381343372570395,6.337245626288262,2023-08-01,Manhattan,Brooklyn,10162,11245
90,5043.570000000005,56.039666666666726,35.43333333333333,10.225333333333335,2022-08-01,Brooklyn,Staten Island,11224,10303
110,6725.5400000000045,61.14127272727277,31.79090909090909,11.97672727272727,2023-03-01,Brooklyn,Staten Island,11235,10305
14,1346.8000000000002,96.2,34.5,16.40142857142857,2024-02-01,Staten Island,Manhattan,10310,10041
52143,2281962.02,43.76353527798554,26.04157796827954,6.460357862033253,2024-01-01,Manhattan,Brooklyn,10010,11229
636,37424.219999999965,58.84311320754713,31.910377358490567,14.6140251572327,2024-01-01,Bronx,Brooklyn,10451,11206
72073,3124861.9899999998,43.35690189113814,25.972555603346606,6.361603096860128,2023-03-01,Manhattan,Brooklyn,10269,11241
396,31906.07,80.57088383838382,35.64646464646464,15.954015151515154,2022-05-01,Manhattan,Staten Island,10268,10303
365,21661.94999999999,59.347808219178056,33.49589041095891,10.996328767123288,2022-08-01,Brooklyn,Bronx,11220,10455
351,31433.559999999998,89.55430199430198,35.957264957264954,25.889487179487183,2022-05-01,Queens,Staten Island,11101,10313
337,20876.579999999994,61.94830860534123,32.513353115727,12.373382789317503,2022-10-01,Brooklyn,Bronx,11256,10467
41084,2832019.9300000006,68.93242941291015,31.451903417388763,13.601979602765065,2024-01-01,Queens,Brooklyn,11104,11240
1584,65232.17999999999,41.181931818181816,28.693813131313128,9.021628787878784,2022-02-01,Brooklyn,Queens,11221,11421
2779,116483.09,41.91546959337892,27.81360201511335,9.578474271320616,2022-04-01,Brooklyn,Queens,11217,11435
9835,347025.1100000002,35.284708693441814,24.99369598373157,8.561591255719373,2022-11-01,Manhattan,Bronx,10152,10461
5474,316899.8500000001,57.89182499086593,30.029229082937523,15.59757398611618,2022-11-01,Queens,Bronx,11372,10457
331,27309.450000000008,82.50589123867071,36.16616314199396,17.79722054380664,2022-11-01,Manhattan,Staten Island,10026,10302
57,2018.49,35.41210526315789,2.192982456140351,0.3354385964912281,2023-11-01,Staten Island,Staten Island,10309,10313
91,7320.480000000005,80.44483516483521,32.48351648351648,11.080769230769231,2022-04-01,Staten Island,Manhattan,10308,10260
39,1840.15,47.18333333333333,3.1538461538461537,1.0930769230769233,2023-10-01,Staten Island,Staten Island,10313,10311
3253,141219.39000000004,43.41204734091609,28.255763910236706,9.96822317860436,2022-06-01,Brooklyn,Queens,11236,11413
321,15086.099999999997,46.99719626168224,28.4797507788162,9.322616822429904,2022-07-01,Bronx,Queens,10463,11419
3051,75669.07,24.801399541134057,16.28777450016388,2.614418223533267,2023-12-01,Bronx,Bronx,10474,10463
9916,233013.7800000001,23.49876764824527,15.44362646228318,2.6080758370310626,2023-07-01,Brooklyn,Brooklyn,11218,11216
399,24516.129999999976,61.44393483709268,31.606516290726816,11.948621553884712,2023-10-01,Brooklyn,Bronx,11218,10464
46,2680.6900000000005,58.275869565217405,34.54347826086956,15.00434782608696,2022-04-01,Staten Island,Brooklyn,10303,11235
39,1476.4900000000002,37.85871794871795,11.82051282051282,3.982564102564103,2023-10-01,Brooklyn,Staten Island,11230,10307
7961,254915.0700000001,32.020483607587,24.822384122597665,5.601518653435497,2022-02-01,Brooklyn,Manhattan,11238,10260
12135,392117.84000000014,32.31296580140092,24.83403378656778,5.713576431808819,2022-06-01,Brooklyn,Manhattan,11222,10002
71778,3228579.630000001,44.9800723062777,27.548663936024965,6.369679149600155,2023-10-01,Manhattan,Brooklyn,10173,11219
50,4071.5700000000006,81.43140000000001,32.32,26.788199999999996,2023-07-01,Staten Island,Bronx,10305,10469
55,2419.5499999999997,43.99181818181817,5.745454545454545,0.9798181818181816,2023-09-01,Staten Island,Staten Island,10304,10308
284,25169.75,88.62588028169014,35.267605633802816,24.358133802816894,2022-03-01,Queens,Staten Island,11412,10302
74,4451.850000000001,60.16013513513517,33.13513513513514,10.036756756756755,2022-08-01,Staten Island,Brooklyn,10311,11229
11223,269035.96000000014,23.97183997148713,16.5676735275773,2.6437904303662134,2023-08-01,Brooklyn,Brooklyn,11235,11233
12785,301383.79,23.573233476730543,16.04466171294486,2.6561908486507635,2023-05-01,Brooklyn,Brooklyn,11208,11242
342,21596.589999999986,63.147923976608155,31.69298245614035,13.203274853801174,2023-02-01,Bronx,Brooklyn,10463,11231
44,3370.230000000001,76.59613636363639,32.11363636363637,12.304772727272727,2022-03-01,Staten Island,Queens,10303,11416
80,4594.550000000001,57.431875000000005,34.325,13.641375,2022-10-01,Staten Island,Brooklyn,10302,11219
